EVTDESC_HL_8022;·ØÄ¹Íê³ÉÁË¡£ÄÚÀï»Æ½ðºÍ¸ÖÌúÉÁÉÁ·¢¹â¡£ÄãÈ·±£ÒÑÇ¡µ±µØÃÜ·â²¢ÑÚ¸ÇÕâ¸ö·ØÄ¹£¬Ê¹ÓÃ·Ç³£Ð¡ÐÄÒíÒíµÄÊÖ¶ÎÈ·±£ÔÚÕâ¸öÎ»ÖÃÉÏÃ»ÓÐÈÎºÎºÛ¼£¡£ÄãÉ±ËÀÁËËùÓÐµÄ¹¤ÈË£¬ÕâÑùÒ»À´³ýÁËÄã×Ô¼ººÍÄãµÄË½ÈËÎÀ±ø£¬Ã»ÈËÖªµÀÔÚÄÄÀïÕÒµ½Ëü¡£;;;;;;;;;;X
EVTOPTA_HL_8022;Èç´Ë×³Àö£¬Ã»ÓÐÊ²Ã´±ÈµÃ¹ýËü¡£;;;;;;;;;;X
EVTOPTB_HL_8022;°ÑÎÀ±øÒ²É±ÁË¡£;;;;;;;;;;X
EVTNAME_HL_8030;¸ê±ÚÌ²;;;;;;;;;;X
EVTDESC_HL_8030;ÌìÆøÎÂÅ¯µÃÈÃÈËÍ´¿à£¬Äã´øÀ´µÄË®¼¸½üÓÃ¾¡¡£Ê¬ÌåÒÑ¿ªÊ¼¸¯ÀÃ£¬ÀÏÔ¶¾ÍÄÜÎÅµ½³ôÎ¶¡£;;;;;;;;;;X
EVTOPTA_HL_8030;Ã»ÎÊÌâ£¡ÎÒÃÇ±ØÐë¼ÌÐø£¡;;;;;;;;;;X
EVTOPTB_HL_8030;ÕâÊÇÒ»¸ö»µÖ÷Òâ¡­¡­ÎÒÃÇ·µ»Ø°É¡­¡­;;;;;;;;;;X
EVTNAME_HL_8032;¸ê±ÚÌ²;;;;;;;;;;X
EVTDESC_HL_8032;ÖÕÓÚµ½´ïÁËÕâÆ¬ÇøÓò£¬ËÀÍöÈä³æÓÐ¿ÉÄÜ¾ÍÔÚÕâÀï£¬Äã¶ÔÄãµÄ³É¾ÍºÜÂúÒâ¡£ÄãÃ»ÓÐ·¢ÏÖÈÎºÎÈä³æµÄºÛ¼££¬µ«ÊÇÄãÄÜÈ·¶¨Ç±ÐÐÕß¾ÍÔÚÕâÆ¬É³Ì²ÏÂÃæ£¡Äã°ÑÊ¬Ìå·ÅÔÚµØÉÏ£¬ÖÁÉÙÊÇ»¹Ã»¸¯ÀÃµÄÄÇ²¿·ÖÊ¬Ìå£¬ÒÑÏ×¼À¸øÕâ¸öÇ¿´óµÄÉúÎï¡£;;;;;;;;;;X
EVTOPTA_HL_8032;Ò»³¡ËàÄÂµÄÔáÀñ£¡ÏÖÔÚÎÒÃÇ»Ø¼Ò°É¡­¡­;;;;;;;;;;X
EVTOPTA_HL_8032_custom_tooltip;°²È«µ½´ï¼ÒÖÐ¡£;;;;;;;;;;X
EVTOPTB_HL_8032;ÕæÓÐÈ¤£¡µ«ÊÇÏÖÔÚ£¬ÎÒÐèÒªÐÝÏ¢Ò»ÏÂ¡­¡­¾ÍÔÚÕâÀï¡­¡­;;;;;;;;;;X
EVTNAME_HL_8035;ÖÕÓÚµ½¼ÒÁË;;;;;;;;;;X
EVTDESC_HL_8035;ÕâÊÇÒ»³¡¼èÄÑµÄÂÃÐÐ£¬µ«×îÖÕÄã°²È«µÄ»Øµ½¼ÒÖÐ¡£´ó²¿·ÖºÍÄãÒ»ÆðµÄÈËÒÑ¾­ÔáÉíÉ³Ä®£¬²¢ÇÒÄãËÆºõ³É¹¦ÔÚ¶À×ÔÓÖÃ»ÓÐËðº¦½¡¿µµÄÇé¿öÏÂÍê³ÉÁËÕâ¸öÂÃÐÐ¡£;;;;;;;;;;X
EVTOPTA_HL_8035;²»ÄÜÉ±ËÀÄãµÄ¶«Î÷£¬»áÈÃÄã¸ü¼ÓÇ¿×³£¡;;;;;;;;;;X
EVTDESC_HL_9000;ÄãºÍÄãµÄ»ï°éÕýÔÚÁ·Ï°Ë¤õÓ£¬Äã·¢ÏÖÈËÈº¿ªÊ¼¾Û¼¯ÔÚÄãÃÇÖÜÎ§¡£Ë¤õÓÊÇÒ»¸öÖµµÃ×ð¾´µÄ´«Í³£¬Ê¹µÃÓÎÄÁµÄÕ½Ê¿ÎªÕ½Õù×öºÃ×¼±¸£¬Òò´Ë¾­³£·¢ÉúÑµÁ·ÑÝ±ä³É¾º¼¼´óÈüµÄÊÂÇé¡£ÄãµÄ»ï°éÒÑ×¼±¸ºÃÏòÈËÈºÕ¹Ê¾ÄÜÁ¦¡£ËûÃÇºô»½Äã¼ÓÈëËûÃÇ¡£;;;;;;;;;;X
EVTOPTA_HL_9000;ÎÒ¾ö²»ÄÜÈÃ¹ÛÖÚÊ§Íû£¬µ«ÎÒÏÖÔÚÄÜ×öµ½Âð£¿;;;;;;;;;;X
EVTTOOLTIP_HL_9000A;Äã¾ö¶¨¼ÓÈë±ÈÈü¡£;;;;;;;;;;X
EVTOPTB_HL_9000;Ã»Ê±¼äÍæÕâ¸öÁË£¬ÄãÃÇ¶¼¸øÎÒ»ØÈ¥ÑµÁ·£¡;;;;;;;;;;X
EVTOPTD_HL_9000;ÄãÃÇ×Ô¼ºÍæ°É£¬ÎÒ×øÔÚ³¡Íâ¾ÍºÃ¡­¡­;;;;;;;;;;X
EVTDESC_HL_9001;±ÈÈüÒÑ½øÐÐÁËÁ½¸öÐ¡Ê±£¬Ë¤õÓÈ·ÊµÊÇÖ¤Ã÷ÄãÄÍÁ¦µÄ¾ø¼Ñ·½Ê½¡£ÈËÃÇÆÚ´ýÄãºÍÄãµÄ¶ÔÊÖ½øÈëÒÔ¼°Àë¿ª±ÈÈü³¡µØÊ±ÌøÎèÍ¬ÀÖ£¬²¢ÇÒÏ£ÍûÔÚ±ÈÈü½áÊøÊ±»ñÊ¤Õß·öÆð¶ÔÊÖ¡£ÄãÖªµÀÕâÐèÒªÄã·¢»Ó³ö×Ô¼ºµÄ¼«ÏÞË®Æ½¡£;;;;;;;;;;X
EVTOPTA_HL_9001;ÎÒ½«ÏòÎÒ×îÀ÷º¦µÄÕ½Ê¿ÌôÕ½£¡;;;;;;;;;;X
EVTOPTD_HL_9001;ÎÒ½«ÌôÕ½ÎÒ×îÐÅÈÎµÄÕ½Âí£¬ÉÁÌã£¡;;;;;;;;;;X
EVTTOOLTIP_HL_9001A;ÔÚË¤õÓ±ÈÈüÖÐÊÜµ½ÌôÕ½£¡;;;;;;;;;;X
EVTOPTB_HL_9001;ÈËÖ®³£Çé£¬ÎÒÏ£ÍûÎÒÌôÕ½µÄÄÇ¸öÈË»á×Ô¼ºÍ¶½µ¡£;;;;;;;;;;X
EVTOPTC_HL_9001;ÁíÒ»·½Ãæ¿´À´£¬ÕâËÆºõºÜÎ£ÏÕ¡­¡­;;;;;;;;;;X
EVTDESC_HL_9003;ÈËÃÇ·¢³ö¼¤ÁÒµÄ»¶ºô£¬ÄãºÍÄãµÄ¶ÔÊÖÌøÎè½øÈë¾ºÈü³¡¡£»·ÈÆÁËÒ»Õó×Ó£¬Äã³å·æÉÏÇ°£¬³É¹¦Ëø×¡ÁËÄãµÄ¶ÔÊÖ¡£¼¸·ÖÖÓµÄ¼¤ÁÒµØÃæ²ø¶·Ö®ºó£¬Äã·¢ÏÖ¶ÔÊÖ·ÀÓùÖÐµÄÆÆÕÀ¡£Äã¿ìËÙËÉ¿ªËûµÄÉÏÉí×¥×¡ËûµÄÍÈ²¿£¬½«ËûÕû¸ö·­ÁË¹ýÀ´¡£ËûË¤ÁË¸öµ×³¯Ìì£¬ÊÖÖâÅöµ½ÁËµØÃæ¡ª¡ªÄãÊÇÊ¤ÀûÕß£¡;;;;;;;;;;X
EVTOPTA_HL_9003;ÎÒµÄ¶ÔÊÖÕæ¿ÉÁ¯£¬ÎÒ²»»á°ïÖúËûÕ¾ÆðÀ´£¡;;;;;;;;;;X
EVTOPTB_HL_9003;ÎÒÓ®ÁË£¡ÏÖÔÚ×¥×¡ÎÒµÄÊÖ£¬ÎÒ»á°ïÖúÄãÕ¾ÆðÀ´¡£;;;;;;;;;;X
EVTOPTC_HL_9003;ÎÒËäÈ»Ê¤ÀûÁË£¬µ«ÎÒÃÇ½«Ò»Æð·ÖÏíÕâ¸öÈÙÓþ£¡;;;;;;;;;;X
EVTOPTD_HL_9003;ÕâÕæÊÇ´Ì¼¤£¡µÈ»áÀ´ÎÒµÄÕÊÅñ£¿;;;;;;;;;;X
EVTDESC_HL_9004;ÈËÃÇ·¢³ö¼¤ÁÒµÄ»¶ºô£¬ÄãºÍÄãµÄ¶ÔÊÖÌøÎè½øÈë¾ºÈü³¡¡£»·ÈÆÁËÒ»Õó×Ó£¬Äã³å·æÉÏÇ°£¬³É¹¦Ëø×¡ÁËÄãµÄ¶ÔÊÖ¡£¼¸·ÖÖÓµÄ¼¤ÁÒµØÃæ²ø¶·Ö®ºó£¬Äã¿ªÊ¼¸Ðµ½±»ÀÕ½ô¡£Í»È»ÄãµÄ¶ÔÊÖ³ÃÄã²»¾¯ÌèÊ±×¥×¡ÄãµÄÍÈ£¬Ëû½«ÄãÕû¸ö¾Ùµ½¿ÕÖÐÔÙÈÃÄã×ÔÓÉÂäÏòµØÃæ¡£Äã±»»÷°ÜÁË£¡;;;;;;;;;;X
EVTOPTA_HL_9004;µ½Í·À´Õâ»òÐí²»ÊÇÒ»¸öºÃÖ÷Òâ¡­¡­;;;;;;;;;;X
EVTOPTB_HL_9004;ÎÒÊäµÃÐÄ·þ¿Ú·þ£¬ÎÒµÄ¶ÔÊÖÖµµÃ×ð¾´¡£;;;;;;;;;;X
EVTOPTC_HL_9004;Äã¾¹¸Ò»÷°Ü¿Éº¹£¿ÏÖÔÚ¸ÐÊÜÎÒµÄ·ßÅ­°É£¡;;;;;;;;;;X
EVTOPTD_HL_9004;ÎÒ»òÐíÊäÁË£¬µ«ÕâÕæÊµ´Ì¼¤µÄÌåÑé£¡;;;;;;;;;;X
manly_skill_wrestling;Ë¤õÓ´óÊ¦;;;;;;;;;;X
manly_skill_wrestling_desc;Õâ¸ö½ÇÉ«¾«Í¨Ë¤õÓµÄ¼¼ÄÜ¡£;;;;;;;;;;X
denied_wrestling;¾Ü¾øË¤õÓ±ÈÈü;;;;;;;;;;X
denied_wrestling_desc;Õâ¸ö½ÇÉ«¾Ü¾øÁËÒ»³¡Ë¤õÓ±ÈÈüµÄÌôÕ½¡£;;;;;;;;;;X
wrestling_win_vs_horse;ÄãÓ®ÁË£¡;;;;;;;;;;X
revoke_primary;°þ¶áÊ¡·ÝÊ×¸®µØÎ»;;;;;;;;;;X
revoke_primary_desc;ÎÒ¿É°þ¶á´ËµØ²úµÄÊ¡·ÝÊ×¸®µØÎ»¡£;;;;;;;;;;X
pillage_settlement_named;ÂÓ¶á[Root.GetName];;;;;;;;;;X
SELECT_FLANKLEADER_RIGHT;Ñ¡ÔñÒ»¸öÖ¸»Ó¹ÙÈ¥Ö¸»ÓÓÒÒí;;;;;;;;;;X
SELECT_FLANKLEADER_CENTER;Ñ¡ÔñÒ»¸öÖ¸»Ó¹ÙÈ¥Ö¸»ÓÖÐ¾ü;;;;;;;;;;X
SELECT_FLANKLEADER_LEFT;Ñ¡ÔñÒ»¸öÖ¸»Ó¹ÙÈ¥Ö¸»Ó×óÒí;;;;;;;;;;X
SELECT_SUBUNIT_LEADER;Ñ¡ÔñÒ»¸öÖ¸»Ó¹ÙÈ¥Ö¸»Ó¶þ¼¶µ¥Î»;;;;;;;;;;X
title_commander;Ö¸»Ó¹Ù;;;;;;;;;;X
EVTDESC_WOL_11115;ÎÒ½«ÑûÇëÎÒ¹¬Í¢µÄÈËÃÇ¼ÓÈëÕâ³¡Õ½ÕùÓÎÏ·£¬Á·Ï°´ÓµÐÈËÊÖÖÐ±£ÎÀÎÒÃÇµÄÍÁµØ¡£ÎÒÃÇ½«Ê¹ÓÃÄ¾ÖÆµÄÄ£ÐÍÀ´´ú±íÈëÇÖµÄ¾ü¶Ó£¬²¢ÇÒÎÒ±ØÐëÊ¹ÓÃ¹îÃØµÄÕ½ÊõÀ´»÷°ÜÎÒµÄ¶ÔÊÖ¡£;;;;;;;;;;X
EVTOPTA_WOL_11115;Õâ»áºÜÓÐÈ¤¡£;;;;;;;;;;X
EVTOPTB_WOL_11115;½ñÌì¾ÍËãÁË£¬ÎÒºÜÃ¦¡£;;;;;;;;;;X
EVTDESC_WOL_11117;½ñÌìÃ»ÓÐÈËÏëÒª¼ÓÈëÕ½ÕùÓÎÏ·²ÙÁ·¡£;;;;;;;;;;X
EVTOPTA_WOL_11117;ÁîÈËÊ§Íû¡£;;;;;;;;;;X
EVTDESC_WOL_11118;ÎÒÃÇÎªÕ½ÕùÓÎÏ··ÖÅäÈÎÎñ£¬¾ö¶¨ÈÃ[defender.GetFirstName]ÓëÎÒÒ»Í¬·ÀÓù£¬¶ø[attacker.GetFirstName]½«Áìµ¼ÈëÇÖÊÆÁ¦¡£;;;;;;;;;;X
EVTOPTA_WOL_11118;×îÇ¿µÄ½«Áì»áÓ®µÃÊ¤Àû¡£;;;;;;;;;;X
EVTDESC_WOL_11120;ÔÚÕ½ÕùÓÎÏ·Ò»¿ªÊ¼£¬ÄãµÄµÐÈË¾ö¶¨Õë¶ÔÄãµÄÖÐ¾ü½øÐÐÒ»´ÎÇ¿Á¦Ç°Ïß¹¥»÷¡£;;;;;;;;;;X
EVTOPTA_WOL_11120;ÀûÓÃÒ»ÇÐÊÖ¶Î¹®¹ÌºÍ¼ÓÇ¿ÖÐ¾ü¡£;;;;;;;;;;X
EVTOPTB_WOL_11120;ÂýÂý´ÓÖÐ¾ü³·³ö¾ü¶Ó¡£;;;;;;;;;;X
EVTDESC_WOL_11121_GOOD;Õ½ÕùÓÎÏ·ÓúÑÝÓúÁÒ£¬ÄãÊ¹ÓÃÄãµÄ±øÁ¦¼ÓÇ¿ÖÐ¾ü£¬¶ø[attacker.GetFirstName]µÄ²¿¶Ó¿ªÊ¼¶ÔÄãµÄÁ½ÒíÔì³ÉÑ¹Á¦£¬Á½ÒíÒò¶ø¿ªÊ¼¿ìËÙÀ£ÍË¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÒÔÖÐ¾üµÄÑ¹Á¦×÷Îª»ØÓ¦¡£;;;;;;;;;;X
EVTDESC_WOL_11121_BAD;Õ½ÕùÓÎÏ·ÓúÑÝÓúÁÒ£¬ÄãÊ¹ÓÃÄãµÄ±øÁ¦¼ÓÇ¿ÖÐ¾ü£¬¶ø[attacker.GetFirstName]µÄ²¿¶Ó¿ªÊ¼¶ÔÄãµÄÁ½ÒíÔì³ÉÑ¹Á¦£¬Á½ÒíÒò¶ø¿ªÊ¼¿ìËÙÀ£ÍË¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÔÚÁ½ÒíÊ¹ÓÃÆï±ø¡£;;;;;;;;;;X
EVTOPTA_WOL_11121;Ê¹ÓÃÆï±øÑ¹ÖÆÁ½Òí¡£;;;;;;;;;;X
EVTOPTB_WOL_11121;³¢ÊÔ´ò´©ÖÐ¾ü¡£;;;;;;;;;;X
EVTOPTC_WOL_11121;¼¯ÖÐÎÒÃÇµÄÁ¦Á¿£¬ÎÈ×¡Ò»¸ö²àÒí¡£;;;;;;;;;;X
EVTDESC_WOL_11122_GOOD;[attacker.GetFirstName]µÄµÐ·½²¿¶ÓÒ»Ö±±£³Ö×Å¶ÔÖÐ¾üµÄÑ¹Á¦£¬Í¬Ê±Ò»×éµÐ¾üÆï±ø³öÏÖÔÚÄãµÄÕóÁÐºó·½¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ¹û¶Ï»Ø»÷µÐ¾üÆï±ø¡£;;;;;;;;;;X
EVTDESC_WOL_11122_BAD;[attacker.GetFirstName]µÄµÐ·½²¿¶ÓÒ»Ö±±£³Ö×Å¶ÔÖÐ¾üµÄÑ¹Á¦£¬Í¬Ê±Ò»×éµÐ¾üÆï±ø³öÏÖÔÚÄãµÄÕóÁÐºó·½¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÈ·±£ÖÐ¾üµÄÎÈ¹Ì¡£;;;;;;;;;;X
EVTOPTA_WOL_11122;´ÓÄãµÄ²àÒí·Ö¸î³öÒ»´ó¹É²¿¶ÓÓëÄÇ¶ÓÆï±øÕ½¶·¡£;;;;;;;;;;X
EVTOPTB_WOL_11122;Æ´´ÕÒ»Ö»Ð¡²¿¶ÓÀ´×¥²¶ÄÇ¶ÓÆï±ø¡£;;;;;;;;;;X
EVTOPTC_WOL_11122;½«×¢ÒâÁ¦¼¯ÖÐµ½ÖÐ¾ü¡£;;;;;;;;;;X
EVTDESC_WOL_11123_GOOD;µ±ÄãµÄ²¿¶Ó´ÓÖÐ¾ü³·×ß£¬[attacker.GetFirstName]¾ö¶¨Ó²¹¥ÖÐ¾ü¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ°üÎ§µÐÈËÖÐ¾ü¡£;;;;;;;;;;X
EVTDESC_WOL_11123_BAD;µ±ÄãµÄ²¿¶Ó´ÓÖÐ¾ü³·×ß£¬[attacker.GetFirstName]¾ö¶¨Ó²¹¥ÖÐ¾ü¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ±£³Ö¶ÓÐÎ¡£;;;;;;;;;;X
EVTOPTA_WOL_11123;°ÑËùÓÐµÄºó±¸ÅÉµ½ÖÐ¾ü¡£;;;;;;;;;;X
EVTOPTB_WOL_11123;³·ÏÂ²àÒí±£³ÖÕóÐÍ¡£;;;;;;;;;;X
EVTOPTC_WOL_11123;ºÏÂ£²àÒí°üÎ§µÐÈË¡£;;;;;;;;;;X
EVTDESC_WOL_11124_GOOD;µ±ÎÒÃÇµÄ²¿¶Ó´ÓÖÐ¾ü³·³ö£¬[attacker.GetFirstName]¾ö¶¨±£³Ö[attacker.GetHerHis]ÕóÐÍ¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÔÚµÐÈËÓÌÔ¥µÄÊ±ºò³å·æ¶Ô·½ÖÐ¾ü¡£;;;;;;;;;;X
EVTDESC_WOL_11124_BAD;µ±ÎÒÃÇµÄ²¿¶Ó´ÓÖÐ¾ü³·³ö£¬[attacker.GetFirstName]¾ö¶¨±£³Ö[attacker.GetHerHis]ÕóÐÍ¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÊ¹ÓÃÏÐÖÃ²¿¶ÓÀ´¼ÓÇ¿²àÒí¡£;;;;;;;;;;X
EVTOPTA_WOL_11124;ÔÚÖÐ¾ü×¼±¸·´»÷¡£;;;;;;;;;;X
EVTOPTB_WOL_11124;½«ÎÒÃÇµÄÖÐ¾ü×÷Îªºó±¸À´»º½âÎÒÃÇ²àÒíµÄÑ¹Á¦¡£;;;;;;;;;;X
EVTOPTC_WOL_11124;ÔÚÖÐ¾üµÄÖ§³ÖÏÂ×¼±¸ºÃ´Ó×óÒíÍÆ½ø¡£;;;;;;;;;;X
EVTDESC_WOL_11130;Õ½ÕùÓÎÏ·Ò»¿ªÊ¼£¬µÐÈËÒâÍ¼Ñ¸ËÙÍÆ½øµ½´ËÇøÓòµÄÉ½ÇðÉÏÒÔÈ¡µÃÕ½ÂÔÓÅÊÆ¡£;;;;;;;;;;X
EVTOPTA_WOL_11130;ÅÅ³ýÎÒÃÇËùÓÐµÄÁ¦Á¿ÇÀÕ¼·ÀÊØÕóµØ¡£;;;;;;;;;;X
EVTOPTB_WOL_11130;Çá×°É¢±ø²¿¶Ó¼±ÐÐ¾ü£¬ÇÀÔÚËûÃÇµÄ¾ü¶ÓÖ®Ç°µÖ´ïÄÇ×ùÉ½Çð¡£;;;;;;;;;;X
EVTDESC_WOL_11131_GOOD;µ±ÎÒÃÇµÄ¾ü¶Óµ½´ïÉ½¶¥Ê±£¬[attacker.GetFirstName]¶ÔÎÒÃÇÂ¶³öÐ¦ÈÝ¡£ËûÍ¸Â¶Ò»Ö»Òþ²Ø²¿¶ÓÔçÒÑ²¼ÖÃÔÚÉ½µÄÁíÒ»²à¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ¼¯ÖÐ±øÁ¦£¬Ñ¸ËÙ»÷¿åµÐÈËµÄÒ»Ö§²¿¶Ó¡£;;;;;;;;;;X
EVTDESC_WOL_11131_BAD;µ±ÎÒÃÇµÄ¾ü¶Óµ½´ïÉ½¶¥Ê±£¬[attacker.GetFirstName]¶ÔÎÒÃÇÂ¶³öÐ¦ÈÝ¡£ËûÍ¸Â¶Ò»Ö»Òþ²Ø²¿¶ÓÔçÒÑ²¼ÖÃÔÚÉ½µÄÁíÒ»²à¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ·Ö±øÓ¦¸¶µÐÈË¡£;;;;;;;;;;X
EVTOPTA_WOL_11131;ÈÃÄãµÄ²¿¶ÓÕ¼¾Ý·ÀÊØÎ»ÖÃÓ¦¶Ô³å»÷¡£;;;;;;;;;;X
EVTOPTB_WOL_11131;·ÖÀëÒ»Ð¡Ö»²¿¶ÓÓëÒþ²Ø²¿¶ÓÕ½¶·¡£;;;;;;;;;;X
EVTOPTC_WOL_11131;³¢ÊÔÑ¸ËÙ´ò°ÜÒþ²Ø²¿¶Ó¡£;;;;;;;;;;X
EVTDESC_WOL_11132_GOOD;µÐÈËºÜ¿ì¾ÍËæÎÒÃÇµÄ¾ü¶ÓµÇÉÏÁËÉ½¡£µ±Ë«·½Í¬Ê±µÖ´ïÉ½¶¥Ê±£¬ÎÒÃÇµÄ¾ü¶ÓÖ±½Ó¿ªÊ¼ÁËÃæ¶ÔÃæµÄÈâ²«Õ½¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÔÚÕ½³¡ÉÏ¾ùÔÈ·ÖÉ¢ÎÒÃÇÆ£±¹µÄ²¿¶Ó¡£;;;;;;;;;;X
EVTDESC_WOL_11132_BAD;µÐÈËºÜ¿ì¾ÍËæÎÒÃÇµÄ¾ü¶ÓµÇÉÏÁËÉ½¡£µ±Ë«·½Í¬Ê±µÖ´ïÉ½¶¥Ê±£¬ÎÒÃÇµÄ¾ü¶ÓÖ±½Ó¿ªÊ¼ÁËÃæ¶ÔÃæµÄÈâ²«Õ½¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÍ»ÆÆµÐÈËµÄ²àÒí¡£;;;;;;;;;;X
EVTOPTA_WOL_11132;ÑØÇ°Ïß¾ùÔÈÉ¢¿ªÇáÖØ²¿¶Ó¡£;;;;;;;;;;X
EVTOPTB_WOL_11132;½«ÄãµÄÖØ×°²¿¶Ó¼¯ÖÐÔÚÖÐ¾ü¡£;;;;;;;;;;X
EVTOPTC_WOL_11132;½«ËùÓÐ¿ÉÓÃµÄ²¿¶ÓÑ¹ÔÚ×óÒí¡£;;;;;;;;;;X
EVTDESC_WOL_11133_GOOD;[attacker.GetFirstName]¾ö¶¨ÓÃ¾ü¶ÓÏò×ÅÎÒÃÇµÄÉ¢±ø²¿¶Ó³å·æ£¬·ÅÆú¶áÈ¡É½Çð¸ßµØµÄ»ú»á¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸Ã½«²¿¶ÓÒÆ¶¯µ½É½ÉÏ¡£;;;;;;;;;;X
EVTDESC_WOL_11133_BAD;[attacker.GetFirstName]¾ö¶¨ÓÃ¾ü¶ÓÏò×ÅÎÒÃÇµÄÉ¢±ø²¿¶Ó³å·æ£¬·ÅÆú¶áÈ¡É½Çð¸ßµØµÄ»ú»á¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÓ¦¸ÃÖ±½ÓÓëµÐÈË½»Õ½¡£;;;;;;;;;;X
EVTOPTA_WOL_11133;³¢ÊÔÓÃµÄÄãÖ÷Á¦°ü³­µÐ¾ü¡£;;;;;;;;;;X
EVTOPTB_WOL_11133;³åÉÏÈ¥°ïÖúÉ¢±ø¡£;;;;;;;;;;X
EVTOPTC_WOL_11133;ÓÃÆï±øÑÚ»¤É¢±ø³·ÍË²¢¶áÈ¡É½Çð¡£;;;;;;;;;;X
EVTDESC_WOL_11134_GOOD;[attacker.GetFirstName]¼ÌÐø»ºÂýµÄÏòÉ½ÉÏÍÆ½ø£¬¼´Ê¹Ãæ¶ÔÎÒÃÇÉ¢±øµÄ¹¥»÷Ò²¼ÌÐøÑ¹ÉÏ¡£[defender.GetFirstName]½¨ÒéÎÒÃÇ¼Ó¿ìÉÏÉ½ËÙ¶È¡£;;;;;;;;;;X
EVTDESC_WOL_11134_BAD;[attacker.GetFirstName]¼ÌÐø»ºÂýµÄÏòÉ½ÉÏÍÆ½ø£¬¼´Ê¹Ãæ¶ÔÎÒÃÇÉ¢±øµÄ¹¥»÷Ò²¼ÌÐøÑ¹ÉÏ¡£[defender.GetFirstName]½¨ÒéÎÒÃÇÈÆºó¹¥»÷µÐÈË¡£;;;;;;;;;;X
EVTOPTA_WOL_11134;ÔÚÑ¹Á¦Ï÷ÈõËûÃÇµÄÊ±ºò·¢Æð³å·æ¡£;;;;;;;;;;X
EVTOPTB_WOL_11134;ÍÆ½øÎÒÃÇµÄÖ÷Á¦£¬Õ¼¾Ý±ÈµÐ¾ü¸ü¸ßµÄÎ»ÖÃ¡£;;;;;;;;;;X
EVTOPTC_WOL_11134;»ºËÙÈÆÐÐ¼õÂýµÐ¾ü£¬´Óºó·½½øÐÐ¹¥»÷.;;;;;;;;;;X
EVTDESC_WOL_11140_WIN1;ÎÒÃÇ¶ÔÊÖµÄ²¿¶ÓÃ÷ÏÔÂ¶³öÆ£Ì¬£¬ÀûÓÃ¸ßµØµÄÓÅÊÆ£¬ÎÒÃÇºÜ¿ìÕ¼¾ÝÉÏ·ç¡£×îÖÕ·ÀÊØ·½Ó®µÃÊ¤Àû¡£;;;;;;;;;;X
EVTDESC_WOL_11140_WIN2;ÎÒÃÇ³É¹¦±£³ÖÎÈ¶¨µÄÕóÐÍ£¬ÍÏ¿åÎÒÃÇµÄµÐ¾ü£¬³ÉÎªÕ½ÕùÓÎÏ·ÏÔ¶øÒ×¼ûµÄÊ¤ÀûÕß¡£;;;;;;;;;;X
EVTDESC_WOL_11140_WIN3;·¢ÏÖÁËÐ¡¹æÄ£µÄµÐ¾üÖ®ºó£¬ºÜÃ÷ÏÔÎÒÃÇÔÚÊýÁ¿ÉÏÕ¼ÓÅ¡£Ëæ×ÅÎÒÃÇ³É¹¦½«µÐÈËÒ»µãµãÏ÷¼õ£¬×îÖÕ£¬ÎÒÃÇ¶ÓÎé¿ÉÒÔÐû²¼Ê¤Àû¡£;;;;;;;;;;X
EVTDESC_WOL_11140_WIN4;ÎÒÃÇ·¢¶¯¹¥»÷£¬³É¹¦»÷À£µÐÈËµÄÖÐ¾ü£¬ÓÐÁËÕâ¸ö»ú»áÎÒÃÇÇáËÉµØ»÷°ÜÁË±»·Ö¸î¿ªµÄµÐÈË¡£ÎÒÃÇÊÇÕ½ÕùÓÎÏ·ºÁÎÞÕùÒéµÄÊ¤ÀûÕß¡£;;;;;;;;;;X
EVTDESC_WOL_11140_WIN5;µ±µÐ¾üÓÞ´ÀµÄÇ°½øÊ±ÎÒÃÇÇáÒ×µÄ°üÎ§ÁËËûÃÇ£¬Õ¼¾ÝÉÏ·ç²¢ÇÒËûÃÇÎÞ·¨´òÆÆ·âËø¡£Õâ¶ÔÓÚ·ÀÎÀ·½ÊÇ¾ö¶¨ÐÔµÄÊ¤Àû¡£;;;;;;;;;;X
