EVTDESCLoR.414;Äã¼Ý×ÅÈü³µ½øÈëÁË¾ýÊ¿µ«¶¡±¤µÄ½ÖÉÏ½«¾º¼¼³¡µÄ»ìÂÒÅ×ÔÚÉíºó£¬½ô½ô¸ú×ÅË¹Æ¤Àï¶«ºÍÅÑÍ½°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹.ÔÚÓµ¼·µÄÐ¡Ïï×ÓÀïÄãµÄÈü³µÓÃÉì³öµÄÀûÈÐ·ÛËéÁËÊÐ³¡ÉÏµÄ»õÌ¯ºÍÌÕÆ÷£¬Í¬Ê±°¢ÄÉ¿ËÎ÷ÂüµÂÂÞË¹·¢³öÐêÉù²¢ÏëÈÃÄã³¢³¢±Þ×ÓµÄ×ÌÎ¶µ«ËûÃ»ÓÐ³É¹¦¡£\n\nÄã³å¹ýÊ¥Ë÷·ÆÑÇ´ó½ÌÌÃºÍ°Â¹ÅË¹¶¼¹ã³¡£¬ÏÅ»µÁËÄÁÊ¦ÊÖÃ¦½ÅÂÒµØÈÃ¿ªµÀÂ·¡£Ò»¸ö¼±×ªÍä£¬Äã¼ÌÐøÊ»ÏòÖ÷¸ÉµÀÃ·Èû´óµÀ£¬½Ó×ÅÔÚË¹Æ¤Àï¶«Í»È»×ªÏò±±·½½ð½ÇÍåÖ®Ç°Äã³¬¹ýÁËÒ»Ð©Å£³µºÍ¾ýÊ¿µ«¶¡±¤¹ã³¡.×îÖÕËûÔÚÂëÍ·Ê§È¥¶ÔÈü³µµÄ¿ØÖÆ£¬×²Ïò¶Ñ·ÅÔÚÒ»±ßµÄ´¢ÎïÏä.Äã×ß³öÁËÈü³µ²¢ÇÒÃþ³öÁËÄãµÄÍ¹Í·é³¡£;;;;;;;;;;X
EVTOPTALoR.414;É±ÎÞÉâ¡£;;;;;;;;;;X
EVTOPTBLoR.414;´È±¯Îª»³.;;;;;;;;;;X
EVTTOOLTIPLoR.416;Äã¶¯ÁËâüÒþÖ®ÐÄ¡£;;;;;;;;;;X
EVTNAMELoR.415;ºÁ²»ÁôÇé;;;;;;;;;;X
EVTDESCLoR.415;Ë¹Æ¤Àï¶«±»¶¤ÔÚ¸½½üµÄÀé°ÊÉÏ£¬ËûºÁÎÞÉúÆøµÄÑÛ¾¦ÂñÔ¹µØ¶¢×ÅÄã.È»¶ø£¬°¢ÄÉ¿ËÎ÷ÂüµÂÖ»ÊÇ¶ÏÁËÒ»ÌõÍÈ£¬Æø´­ÓõÓõµÄÌÉÔÚÂëÍ·ÉÏ¡£µ±ÄãÄÃ×ÅÍ¹Í·é³½Ó½üµÄÊ±ºò£¬ËûÄî×ÅÄãµÄÃû×Ö·¢³ö×çÖä¡£"ÄãÎªÊ²Ã´ÕâÃ´×ö"ÄãÖÊÎÊËû"ÕâÃ´×öÄãÄÜµÃµ½Ê²Ã´ºÃ´¦"\n\nÙªÈåÒ»±ßÐ¦Ò»±ßÍÚ¿àÄã£º¡°ºÜ¾ÃÒÔÇ°£¬ÔøÓÐËÄÖ§Èü³µ¶ÓÎé£ºÀ¶µ³£¬ÂÌµ³£¬°×µ³ºÍºìµ³.×îÓÐÊµÁ¦µÄÁ½Ö§¶ÓÎé½«ÈõÊÆµÄÄÇÁ½¸öÈ«ÍÌ²¢ÁË.½ñÌìË­»¹»áÌáÆð°×µ³»òºìµ³£¬ËûÃÇÈÙÒ«ÄÄÈ¥ÁË£¿À¶µ³ºÍÂÌµ³µÄÌìÏÂÓ¦¸ÃÍêµ°ÁË£¬±ÝÏÂ£¬ÎÞÂÛ¸¶³öÊ²Ã´´ú¼Û.ÎÒºÍÎÒµÄÍâÉûË¹Æ¤Àï¶«±¾Ó¦ÄÜ¹»ÈÃËûÃÇ»¥Ïà²ÐÉ±¡­¡­.¡±ÄãÌý¹»ÁË£¬ÄãµÄé³×ÓÖ»Ò»ÏÂ¾ÍÈÃ°¢ÄÉ¿ËÎ÷ÂüµÂÓÀÔ¶±Õ×ìÁË¡­¡­;;;;;;;;;;X
EVTOPTALoR.415;ÉÙÁËÒ»¸öÈÃÎÒÍ·Í´µÄ¼Ò»ï¡£;;;;;;;;;;X
EVTTOOLTIPLoR.415;Äã±íÏÖµÄÀä¿áÎÞÇé¡£;;;;;;;;;;X
EVTNAMELoR.416;¸øÓè¿í´ó´¦Àí;;;;;;;;;;X
EVTDESCLoR.416;Ë¹Æ¤Àï¶«±»¶¤ÔÚ¸½½üµÄÀé°ÊÉÏ£¬ËûºÁÎÞÉúÆøµÄÑÛ¾¦ÂñÔ¹µØ¶¢×ÅÄã.È»¶ø£¬°¢ÄÉ¿ËÎ÷ÂüµÂÖ»ÊÇ¶ÏÁËÒ»ÌõÍÈ£¬Æø´­ÓõÓõµÄÌÉÔÚÂëÍ·ÉÏ¡£µ±ÄãÄÃ×ÅÍ¹Í·é³½Ó½üµÄÊ±ºò£¬ËûÄî×ÅÄãµÄÃû×Ö·¢³ö×çÖä¡£"ÄãÎªÊ²Ã´ÕâÃ´×ö"ÄãÖÊÎÊËû"ÕâÃ´×öÄãÄÜµÃµ½Ê²Ã´ºÃ´¦£¿"\n\nÙªÈåÒ»±ßÐ¦Ò»±ßÍÚ¿àÄã£º¡°ºÜ¾ÃÒÔÇ°£¬ÔøÓÐËÄÖ§Èü³µ¶ÓÎé£ºÀ¶µ³£¬ÂÌµ³£¬°×µ³ºÍºìµ³.×îÓÐÊµÁ¦µÄÁ½Ö§¶ÓÎé½«ÈõÊÆµÄÄÇÁ½¸öÈ«ÍÌ²¢ÁË.½ñÌìË­»¹»áÌáÆð°×µ³»òºìµ³£¬ËûÃÇÈÙÒ«ÄÄÈ¥ÁË£¿À¶µ³ºÍÂÌµ³µÄÌìÏÂÓ¦¸ÃÍêµ°ÁË£¬±ÝÏÂ£¬ÎÞÂÛ¸¶³öÊ²Ã´´ú¼Û¡£ÎÒºÍÎÒµÄÍâÉûË¹Æ¤Àï¶«±¾Ó¦ÄÜ¹»ÈÃËûÃÇ»¥Ïà²ÐÉ±¡­¡­¡±ÄãÌý¹»ÁË£¬×îºóÄãÃüÁîÆïÂí¸ÏÀ´µÄ±±Å·ÎÀ¶Ó°Ñ°¢ÄÉ¿ËÎ÷ÂüµÂ´ø×ß¡£;;;;;;;;;;X
EVTOPTALoR.416;Ô¿³×¶ªÔÚÁËÒ»±ß¡£;;;;;;;;;;X
EVTTOOLTIPLoR.417;¾ýÊ¿Ì¹¶¡±¤±»±©ÂÒÑÍÃ»ÁË£¡;;;;;;;;;;X
hippodrome_riots;³ÇÊÐ±»±©Í½ºÍÁ÷Ã¥°üÎ§ÁË¡£;;;;;;;;;;X
EVTNAMELoR.417;¾ýÊ¿Ì¹¶¡±¤±©ÂÒ;;;;;;;;;;X
EVTDESCLoR.417;±±Å·ÎÀ¶ÓÌø½øÈü³¡±£»¤ËûÃÇµÄ[Root.GetTitle]£¬¿³¹ÏÇÐ²Ë°ãµÄÉ±ËÀÓÞ´ÀµÄ¿¿½üÈü³µµÄ±©Í½.ËûÃÇ½«ÄãÑ¸ËÙ´ø»ØÄã¹¬µîÖÐ°²È«µÄµØ·½£¬È»¶øµ±»ìÂÒµÄÈËÈº´Ó¾º¼¼³¡Ó¿µ½½ÖÉÏ£¬¾ýÊ¿Ì¹¶¡±¤µÄÆäËûµØÇøÕýÔÚÈ¼ÉÕ.µ±Äã¿´µ½»ðÑæ´ÓÄã¸»ÀöÌÃ»ÊµÄÑôÌ¨ÉÕ½øÀ´µÄÊ±ºò£¬ÄãÏòÌì¿Õ¾ÙÆð½ôÎÕµÄÈ­Í·ÉùË»Á¦½ßµÄÅØÏø×Å£º\n\n"°¢°¢°¢°¢ÄÉÄÉÄÉÄÉ¿ËÎ÷ÂüµÂÂÞË¹!!!!!!!!!!!!!!";;;;;;;;;;X
EVTOPTALoR.417;µ±ÎÒ×¥×¡ËûµÄÊ±ºò...;;;;;;;;;;X
EVTDESCLoR.500;°´ÕÕÈÕ³ÌÈü³µ±ÈÈü½«ºÜ¿ìÔÚ¾º¼¼³¡¾ÙÐÐ.°ËÃûÀ´×Ô´«Í³µÄÀ¶µ³ºÍÂÌµ³¶ÓÎéµÄ³µÊÖ½«ÔÚÈüµÀÉÏÎªÈÙÓþ¶øÕ½.Äã¿ÉÒÔÑ¡ÔñÆäÖÐÒ»·½Ê¹ÓÃÄãÊÖÖÐµÄÈ¨Á¦²¢¶ÄËûÃÇÊ¤ÀûÀ´ÒÔÊ¾Ö§³Ö¡£;;;;;;;;;;X
EVTOPTALoR.500;Ö§³ÖÀ¶µ³¡£;;;;;;;;;;X
EVTOPTBLoR.500;Ö§³ÖÂÌµ³¡£;;;;;;;;;;X
EVTOPTCLoR.500;ÎÒ¿ÉÃ»¿ÕÀ´²ÎºÍÕâÓÞ´ÀµÄ±ÈÈü¡£;;;;;;;;;;X
hippodrome_nobet;ÄãÔÚÈü³µ±ÈÈüÕâÊÂÉÏ½ðÅèÏ´ÊÖ¡£;;;;;;;;;;X
EVTTOOLTIPLoR.501;À¶µ³¶ÓÎéÓ®µÃÊ¤Àû¡£;;;;;;;;;;X
EVTDESCLoR.501;±ÈÈü½áÊøÁË£¬µ«ÊÇÀ¶µ³¶ÓÎéÔÚ½ôÕÅ´Ì¼¤µÄ×îºóÒ»È¦È¡µÃÁËÊ¤Àû.ËûÃÇµÃÒâÑóÑóµÄ³µÊÖÈÆ³¡Ò»ÖÜÀ´Ó­ºÏ¿ñÏ²ÈËÈºµÄ»¶ºô.µ±Ëû¾­¹ýÄãµÄÏ¯Î»Ê±£¬Ëû¹§¾´µÄµÍÏÂÍ·ÒÔÊ¾×ð¾´ºÍ¸Ð¼¤¡£;;;;;;;;;;X
EVTOPTALoR.501;ÎÒÖªµÀÈçºÎÌôÑ¡Ó®¼Ò¡£;;;;;;;;;;X
EVTTOOLTIPLoR.502;À¶µ³¶ÓÎéÊäµôÁË±ÈÈü¡£;;;;;;;;;;X
EVTDESCLoR.502;À¶µ³¶ÓÎéÔÚ½ôÕÅ´Ì¼¤µÄ×îºóÒ»È¦ÎÞ¿ÉÄÎºÎµÄÊäµôÁË±ÈÈü.ÂÌµ³¶ÓÎéµÃÒâÑóÑóµÄ³µÊÖÈÆ³¡Ò»ÖÜÀ´Ó­ºÏ¿ñÏ²ÈËÈºµÄ»¶ºô.µ±Ëû¾­¹ýÄãµÄÏ¯Î»Ê±£¬ËûÏÖ³öÕ´Õ´×ÔÏ²µÄÐ¦ÈÝ²¢ÏòÄã»ÓÁË»ÓÊÖ.ÐÒÔËµÄÊÇ.Äã·´Ó¦¿ìËÙµÄÆÍÈËÄÃ¿ªÁËÄãµÄ¾Æ±­ÒÔ·ÀÄãÓÃËüÔÒÄÇ¸ö³µÊÖ¡£;;;;;;;;;;X
EVTOPTALoR.502;ÄÇÐ¡×Ó¡­¡­£¡;;;;;;;;;;X
EVTTOOLTIPLoR.503;ÂÌµ³¶ÓÎéÓ®µÃÊ¤Àû¡£;;;;;;;;;;X
EVTDESCLoR.503;±ÈÈü½áÊøÁË£¬µ«ÊÇÂÌµ³¶ÓÎéÔÚ½ôÕÅ´Ì¼¤µÄ×îºóÒ»È¦È¡µÃÁËÊ¤Àû.ËûÃÇµÃÒâÑóÑóµÄ³µÊÖÈÆ³¡Ò»ÖÜÀ´Ó­ºÏ¿ñÏ²ÈËÈºµÄ»¶ºô.µ±Ëû¾­¹ýÄãµÄÏ¯Î»Ê±£¬Ëû¹§¾´µÄµÍÏÂÍ·ÒÔÊ¾×ð¾´ºÍ¸Ð¼¤¡£;;;;;;;;;;X
EVTOPTALoR.503;ÎÒÖªµÀÈçºÎÌôÑ¡Ó®¼Ò¡£;;;;;;;;;;X
EVTTOOLTIPLoR.504;ÂÌµ³¶ÓÎéÊäµôÁË±ÈÈü¡£;;;;;;;;;;X
EVTDESCLoR.504;ÂÌµ³¶ÓÎéÔÚ½ôÕÅ´Ì¼¤µÄ×îºóÒ»È¦ÎÞ¿ÉÄÎºÎµÄÊäµôÁË±ÈÈü.À¶µ³¶ÓÎéµÃÒâÑóÑóµÄ³µÊÖÈÆ³¡Ò»ÖÜÀ´Ó­ºÏ¿ñÏ²ÈËÈºµÄ»¶ºô.µ±Ëû¾­¹ýÄãµÄÏ¯Î»Ê±£¬ËûÏÖ³öÕ´Õ´×ÔÏ²µÄÐ¦ÈÝ²¢ÏòÄã»ÓÁË»ÓÊÖ.ÐÒÔËµÄÊÇ.Äã·´Ó¦¿ìËÙµÄÆÍÈËÄÃ¿ªÁËÄãµÄ¾Æ±­ÒÔ·ÀÄãÓÃËüÔÒÄÇ¸ö³µÊÖ¡£;;;;;;;;;;X
EVTOPTALoR.504;ÄÇÐ¡×Ó¡­¡­£¡;;;;;;;;;;X
EVTDESCLoR.800;Ò»Ãû»Â¹ÙÔÚµÛ¹ú¹¬Í¢µÄÄ»ÁÅÖ®ÖÐÍÑÓ±¶ø³öÒýÆðÁËÄãµÄ×¢Òâ.¾¡¹ÜËûÃÇÒ»°ãÀ´Ëµ³£ÓÐ¼µ¶ÊÐÄ²¢ÇÒÌÖÑá³ÐÈÏËûÈË×ÜÓÐ¿ÉÈ¡Ö®´¦£¬µ«ÊÇËûÃÇÈ´²»ÄÜ´ðÓ¦·ñÈÏÕâ¸öÄêÇáÈË¡£;;;;;;;;;;X
EVTOPTALoR.800;·Ç³£ºÃ£¬°ÑËû´øµ½ÎÒÕâÀ´¡£;;;;;;;;;;X
EVTOPTBLoR.800;Ëû±¾À´¾ÍÊÇÓÃÀ´´òÉ¨µØ°åºÍ¼àÊÓÅ®ÈËµÄ¡£;;;;;;;;;;X
introduce_eunuch;ÄãµÄÆÍÈËÀë¿ªÈ¥ÕÒÄÇÃû»Â¹Ù¡£;;;;;;;;;;X
no_to_eunuchs;Äã¾Ü¾ø½Ó´¥ÄÇÃû»Â¹Ù¡£;;;;;;;;;;X
EVTDESCLoR.801;»Â¹Ù±»´øÀ´ÁË£¬ÄãÁ¢¿Ì×¢Òâµ½ÔÚÄÇÄêÇáÈËµÄÑÛÉñÖÐÓÐ×Å»úÃôµÄÖÇ»Û.¾¡¹ÜÕâÐ©ÄêËûÒÑ¾­ÓÃ¾üÊÂÄÜÁ¦Ó®µÃÁËÉùÍû.µ«ÊÇËû¶ÔÄãÖÒÐÄ¹¢¹¢£¬Ëû²»»á±»Å®ÈËµÄ¹î¼ÆËùÓÕ»ó²¢ÇÒÒ²ÎÞ·¨Òò¼Ò×å¹ØÏµ×ª¶ø·´¶ÔÄã¡£;;;;;;;;;;X
EVTOPTALoR.801;Äã½«¸øÎÒºÃºÃ¸É¡£;;;;;;;;;;X
EVTDESCLoR.802;»Â¹Ù±»´øÀ´ÁË£¬ÄãÁ¢¿Ì×¢Òâµ½ÔÚÄÇÄêÇáÈËµÄÑÛÉñÖÐÓÐ×Å»úÃôµÄÖÇ»Û.¾¡¹ÜÕâÐ©ÄêËûÒÑ¾­ÓÃÍâ½»ÄÜÁ¦Ó®µÃÁËÉùÍû.µ«ÊÇËû¶ÔÄãÖÒÐÄ¹¢¹¢£¬Ëû²»»á±»Å®ÈËµÄ¹î¼ÆËùÓÕ»ó²¢ÇÒÒ²ÎÞ·¨Òò¼Ò×å¹ØÏµ×ª¶ø·´¶ÔÄã¡£;;;;;;;;;;X
EVTDESCLoR.803;»Â¹Ù±»´øÀ´ÁË£¬ÄãÁ¢¿Ì×¢Òâµ½ÔÚÄÇÄêÇáÈËµÄÑÛÉñÖÐÓÐ×Å»úÃôµÄÖÇ»Û.¾¡¹ÜÕâÐ©ÄêËûÒÑ¾­ÓÃ²ÆÕþÄÜÁ¦Ó®µÃÁËÉùÍû.µ«ÊÇËû¶ÔÄãÖÒÐÄ¹¢¹¢£¬Ëû²»»á±»Å®ÈËµÄ¹î¼ÆËùÓÕ»ó²¢ÇÒÒ²ÎÞ·¨Òò¼Ò×å¹ØÏµ×ª¶ø·´¶ÔÄã¡£;;;;;;;;;;X
EVTDESCLoR.804;»Â¹Ù±»´øÀ´ÁË£¬ÄãÁ¢¿Ì×¢Òâµ½ÔÚÄÇÄêÇáÈËµÄÑÛÉñÖÐÓÐ×Å»úÃôµÄÖÇ»Û.¾¡¹ÜÕâÐ©ÄêËûÒÑ¾­ÓÃÒõÄ±ÄÜÁ¦Ó®µÃÁËÉùÍû.µ«ÊÇËû¶ÔÄãÖÒÐÄ¹¢¹¢£¬Ëû²»»á±»Å®ÈËµÄ¹î¼ÆËùÓÕ»ó²¢ÇÒÒ²ÎÞ·¨Òò¼Ò×å¹ØÏµ×ª¶ø·´¶ÔÄã¡£;;;;;;;;;;X
EVTDESCLoR.805;»Â¹Ù±»´øÀ´ÁË£¬ÄãÁ¢¿Ì×¢Òâµ½ÔÚÄÇÄêÇáÈËµÄÑÛÉñÖÐÓÐ×Å»úÃôµÄÖÇ»Û.¾¡¹ÜÕâÐ©ÄêËûÒÑ¾­ÓÃÑ§ÎÊÄÜÁ¦Ó®µÃÁËÉùÍû.µ«ÊÇËû¶ÔÄãÖÒÐÄ¹¢¹¢£¬Ëû²»»á±»Å®ÈËµÄ¹î¼ÆËùÓÕ»ó²¢ÇÒÒ²ÎÞ·¨Òò¼Ò×å¹ØÏµ×ª¶ø·´¶ÔÄã¡£;;;;;;;;;;X
EVTDESCLoR.830;ÄãµÄÇô·¸ÒÑ¾­±»ÖÂÃ¤ºóÊÍ·ÅÁË.ÓÖ´¦ÀíÁËÒ»¸öÄãÒ°ÐÄÖ®Â·ÉÏµÄ°í½ÅÊ¯¡£;;;;;;;;;;X
EVTOPTALoR.830;×ßÂ·ÒªÐ¡ÐÄÑ½¡£;;;;;;;;;;X
EVTTOOLTIPLoR.831;§Y[Root.GetTitledFirstName]§!Ê§Ã÷ÁË;;;;;;;;;;X
EVTDESCLoR.831;ÄãµÄÓü×äÃÇ×ß½øÄãµÄÀÎ·¿Ð¦µÄºÏ²»Â£×ì¡ª¡ª¾­Ñé¸æËßÄãÕâÊÇ¸öÔã¸âµÄÐÅºÅ¡£"ºÃÏûÏ¢£¡"ÆäÖÐÒ»¸ö¸ßÐËµØËµ"[From.GetTitle]µÄÐÂÃüÁî.Äã×ÔÓÉÁË	¾ÍÔÚ¡­¡­´ÌÏ¹ÄãµÄÑÛ¾¦Ö®ºó.ºÃºÃ¿´¿´Õâ¼äÀÎ·¿°Ñ£¬ÒòÎªËüÊÇÄã×îºóÄÜ¿´µ½µÄ¶«Î÷ÁË£¡";;;;;;;;;;X
EVTOPTALoR.831;Àë¡ª¡ªÀë¿ªÎÒ£¡;;;;;;;;;;X
EVTDESCLoR.832;ÄãµÄÇô·¸ÒÑ¾­±»ÑË¸îºóÊÍ·ÅÁË.ËûµÄ¼â½ÐÉùÖ±µ½ÄãµÄÇÞ¹¬¶¼ÄÜÌýµÃµ½¡£;;;;;;;;;;X
EVTOPTALoR.832;Ëû×ÔÕÒµÄ¡£;;;;;;;;;;X
EVTTOOLTIPLoR.833;§Y[Root.GetTitledFirstName]§!±»ÑË¸îÁË;;;;;;;;;;X
EVTDESCLoR.833;ÄãÀÎ·¿ÍâÍ»È»·¢ÉúµÄÉ§¶¯³³ÐÑÁËÄã£¬ÄãÏëÖªµÀ·¢ÉúÁËÊ²Ã´ÊÂ.Ò»¸öÀÏµÃµôÑÀµÄÄÐÈËÄÃ×Å×°ÂúÊÖÊõÆ÷ÐµµÄ±³°üºÍÓü×äÒ»Æð½øÀ´ÁË."[From.GetTitle]ÒÔ[From.GetHerHis]Á¯ÃõÖ®ÐÄ£¬ÒÑ¾­ÏÂÁîÊÍ·ÅÄã£¬"Ò»ÃûÊØÎÀËµ"ÔÚÄã±»ÑË¸îÖ®ºó.";;;;;;;;;;X
EVTOPTALoR.833;²»£¡²»£¡£¡£¡²»Òª°¡£¡£¡£¡£¡£¡;;;;;;;;;;X
EVTDESCLoR.834;Äã±»ÑË¸î³ÉÁËÒ»ÃûÌ«¼à.ÄãÕæÊÇ¸ö¼«Æ·ÁË£¬ÄÑµÀ²»ÊÇÂð£¿;;;;;;;;;;X
EVTOPTALoR.834;ÕâÊÇ¸ö±©Á¦µÄÊ±´ú¡£;;;;;;;;;;X
EVTDESCLoR.840;À¶µ³ºÍÂÌµ³Á½Ö§¶ÓÎéµÄÖ§³ÖÕßÔÚ¾º¼¼³¡·¢ÉúÁË³åÍ»£¬±©ÂÒÒÑÆð£¡³ÇÊÐÊØÎÀÕýÔÚÕ½¶·ÒÔ¿ØÖÆ¾ÖÊÆ£¬±±Å·ÎÀ¶ÓÈ´ÕýÔÚ´ýÃü.ËûÃÇÄÜ¹»ÔÚ±©¶¯ÔÚÂûÑÓµ½ÆäËû½ÖÇøÇ°°ÑÄÇÐ©±©Í½´ò³ÉÈâ½´£¬µ«Õâ½«»áÓÐ¾Þ´óµÄÎóÉËºÍÆÆ»µ¡­¡­;;;;;;;;;;X
EVTOPTALoR.840;³ö¶¯±±Å·ÎÀ¶Ó¡£;;;;;;;;;;X
EVTOPTBLoR.840;¹â¿¿ÊØÎÀ¾Í¹»ÁË¡£;;;;;;;;;;X
EVTTOOLTIPLoR.841;±±Å·ÎÀ¶ÓÕýÔÚ×¼±¸Õ½¶·¡£;;;;;;;;;;X
EVTDESCLoR.841;±±Å·ÎÀ¶Ó³å½øÁËÐÐÁÐ£¬ÊýÒÔ°Ù¼ÆµÄ±©Í½±»»ÓÎè×ÅµÄ¸«Í·¿³µ¹.Ðí¶àÈËÊÔÍ¼ÌÓÅÜ£¬µ«±±Å·ÎÀ¶Ó×·É±ËûÃÇ	¶Ô×¥µ½µÄÈËºÁÎÞ²»ÁôÇé.½ÖÉÏµ½´¦¶¼ÊÇ±©Í½ÃÇÖ§ÀëÆÆËéµÄÊ¬Ìå¡­¡­»¹ÓÐÒ»Ð©ÎÞ¹¼µÄÅÔ¹ÛÕß.Ê¹ÓÃ´¸×ÓµÄÊ±ºòÐ¡ÐÄ×Ô¼ºµÄÊÖ£¬ÔÚ¶¯ÓÃ±±Å·ÎÀ¶ÓµÄÊ±ºòÒ²Ò»Ñù¡£;;;;;;;;;;X
EVTOPTALoR.841;Õâ¾ÍÊÇ·´¿¹ÎÒµÄÏÂ³¡¡£;;;;;;;;;;X
EVTTOOLTIPLoR.842;³ÇÊÐÊØÎÀ¼¯ºÏÁË¡£;;;;;;;;;;X
EVTDESCLoR.842;´ÓÆäËû½ÖÇø¸ÏÀ´µÄÔ®¾ü¼ÓÈëÁËÊØÎÀÃÇ£¬×îºóÊÔÍ¼°Ñ±©Í½ÃÇ·Ö¸î¿ªÀ´.ÔÚÊØÎÀÃÇ±»ÏÂÁî·ÅÆúµÄ½ÖÇø£¬Ðí¶à½Ö·»ÕýÔÚÈ¼ÉÕ£¬×¹ÂäÎïÈöµÄÂúµØ¶¼ÊÇ£¬µ«ÈËÔ±ÉËÍöÏàµ±Ð¡¡£;;;;;;;;;;X
EVTOPTALoR.842;¼¸¸öÊÀ¼Íºó£¬±©ÂÒÐÐÎª½«³¹µ×Ãð¾ø¡£;;;;;;;;;;X
EVTDESCLoR.846;[From.GetFirstName]£¬Äã²»ÖªÐß³ÜµÄÅ®¶ù	¿´ÆðÀ´ÒÑ¾­·è¿ñµÄ°®ÉÏ±±Å·ÎÀ¶ÓµÄÒ»ÃûÄêÇá¶ÓÔ±£¬¶øÇÒÄÇÄÐÈËÒ²°®Ëý.ËýÏòÄãÇëÇóÄÜ¹»ºÍÄÇÄÐÈË½á»é.ËûºÜÏÔÈ»±»ÈÏÎªÊÇÔÚº®Àä±±·½µÄÒ»ÃûÐ¡¹ó×å£¬µ«¼¸ºõ²»»áÊÇÒ»Ö§"Ç±Á¦¹É"¡£;;;;;;;;;;X
EVTOPTALoR.846;ºÜºÃ£¬Ö»ÒªÕâ»áÈÃËý¿ªÐÄ¡£;;;;;;;;;;X
EVTOPTBLoR.846;Ìì°¡£¬ÃÅÒ²Ã»ÓÐ¡£;;;;;;;;;;X
EVTOPTCLoR.846;´¦¾öÄÇ¸öÄÐÈË£¡;;;;;;;;;;X
EVTDESCLoR.851;[From.GetTitledFirstName]ÓÐÏûÏ¢Ëµ×òÌì¼¸Ãû±±Å·ÎÀ¶Ó³ÉÔ±É±ÆøÌÚÌÚµÄ´³½øËûÔÚ¾ýÊ¿Ì¹¶¡±¤µÄ×¤Ëù.ËûÃÇºÈµÄõ¤ôú´ó×í£¬·Å»ðÉÕÁËÒ»¼äÂÃµê£¬É±ÁËÈý¸öÊØÎÀ£¬¿½´òÎåÃû±¾µØÉÌÈËºÍÁ½ÃûÄÁÊ¦¡£ÈËÃÇÕýÔÚ¿ÞËß×ÅÑ°ÇóÕýÒå¡£;;;;;;;;;;X
EVTOPTALoR.851;¸Ã¸øËûÃÇ¸öÀý×Ó¿´¿´ÁË¡£;;;;;;;;;;X
EVTOPTBLoR.851;àÞ£¬ËãÁË°É£¬»¹ÊÇÄêÇáÈËÂï¡£;;;;;;;;;;X
punish_varangians;±±Å·ÎÀ¶ÓÖÐ¸ºÓÐÔðÈÎµÄÈË±»´¦¾öÁË¡£;;;;;;;;;;X
free_varangians;ÄÖÊÂµÄÈË±»ÊÍ·ÅÁË£¬²¢ÒÆ½»¸øËûÃÇµÄÖ¸»Ó¹Ù¡£;;;;;;;;;;X
EVTNAMELoR.860;Óë´ËÍ¬Ê±ÔÚ»Ê¹¬ÖÐ...;;;;;;;;;;X
EVTDESCLoR.860;ÄãÔÚ¾ýÊ¿Ì¹¶¡±¤µÄ´ó»Ê¹¬ÖÐÏíÊÜÒ»¶Ù³ÙÀ´µÄÍíÑç£¬ÌôÑ¡ÁËÒ»Ð©ÐÂ´ÓµØ·½ÉÏ¹±À´µÄ¼ÑÄð£¬´ËÊ±´ÓÔ¶·½´«À´Ò»Éù±¬Õ¨.Ëæºó¶øÀ´µÄ³å»÷²¨ÕðËéÁË´°»§£¬µõµÆÒ²¿ªÊ¼Ò¡°Ú.Äã¾ªãµµÄ·¢ÏÖ´ÓÎÝ¶¥ÕðÂäµÄ»Ò³¾ÏñÐ¡ÏªÒ»ÑùÁ÷ÏÂÀ´£¬ÓÐÐ©½øµ½ÁËÄãµÄ¾Æ±­Àï¡£\n\nÄã¼±Ã¦ÅÜµ½ÑôÌ¨ÉÏ¸©î«È«³Ç£¬·¢ÏÖÂëÍ·ÅÔµÄÒ»×ù²Ö¿âÕýÔÚÐÜÐÜÈ¼ÉÕ.¸½½ü½ð½ÇÍåµÄº£Ë®Ò²ÉÁÒ«×Å»ðÑæ£¬»ðÔÖÒÑ¾­ÂûÑÓµ½·±Ã¦Ë®µÀ¿ÚÉÏµÄ¼¸ËÒ´¬Ö»¡£¾ÍÔÚ´¬ÉÏµÄË®ÊÖÆú´¬µÄ¹ý³ÌÖÐ£¬¸ÛÇø±»ÕýÔÚÈ¼ÉÕµÄ²Ö¿âÖÐ·¢³öÒ»ÏµÁÐ½ÏÐ¡µÄ±¬Õ¨Õð¶¯ÁË¡£;;;;;;;;;;X
EVTOPTALoR.860;ÕâÓ¦¸Ãµ÷²éÏÂ£¡;;;;;;;;;;X
EVTOPTBLoR.860;Ç×°®µÄ£¬ÎÒÐèÒªÔÙÀ´±­¾Æ¡£;;;;;;;;;;X
not_interested_in_explosion;ÄãºÈÁËÐ©¾Æ¾ÍÍüÁËÓÐ¹Ø±¬Õ¨µÄËùÓÐÊÂ¡£;;;;;;;;;;X
EVTTOOLTIPLoR.861;Äã¶ÔÕâ´ÎÆæ¹ÖµÄ±¬Õ¨°¸¿ªÕ¹µ÷²é¡£;;;;;;;;;;X
EVTNAMELoR.861;Ñ°ÕÒÖëË¿Âí¼£;;;;;;;;;;X
