EVTDESC_TOG_7508_SHANGO;ÄãÃÇòéËõÔÚ»ð¶ÑÅÔ£¬¿ÕÆøÖÐÃÖÂþ×Å½ôÕÅµÄ·ÕÎ§¡£ÍâÃæÌì¿Õ»è°µ£¬ºÚÔÆÃÜ²¼£¬É£¸êµÄ´æÔÚ¸ÐÈç°®ÈËµÄ´¥ÃþÒ»°ãÕæÊµ¡£Í»È»£¬Ò»µÀÉÁµçÕÕÁÁÁË·¿¼ä£¬Õð¶úÓûÁûµÄÀ×Éù´òÆÆÁËÄþ¾²¡£ÄãµÄ[GetFromRelation][From.GetFirstName]¿ªÊ¼·ÅÉù´ó¿Þ¡£;;;;;;;;;;X
EVTDESC_TOG_7508_UKKO;ÄãÃÇòéËõÔÚ»ð¶ÑÅÔ£¬¿ÕÆøÖÐÃÖÂþ×Å½ôÕÅµÄ·ÕÎ§¡£ÍâÃæÌì¿Õ»è°µ£¬ºÚÔÆÃÜ²¼£¬ÎÚ¸êµÄ´æÔÚ¸ÐÈç°®ÈËµÄ´¥ÃþÒ»°ãÕæÊµ¡£Í»È»£¬Ò»µÀÉÁµçÕÕÁÁÁË·¿¼ä£¬Õð¶úÓûÁûµÄÀ×Éù´òÆÆÁËÄþ¾²¡£ÄãµÄ[GetFromRelation][From.GetFirstName]¿ªÊ¼·ÅÉù´ó¿Þ¡£;;;;;;;;;;X
EVTOPTA_TOG_7508;²»±Øº¦ÅÂ£¬À×ÉñÊÇÎÒÃÇµÄ±£»¤Õß£¡;;;;;;;;;;X
EVTOPTA_TOG_7508_TOOLTIP;³å½ø·ç±©Ö®ÖÐÒÔÏò§Y[From.GetTitledFirstName]§!Ö¤Ã÷À×µçÃ»Ê²Ã´¿ÉÅÂµÄ¡£\n;;;;;;;;;;X
EVTOPTB_TOG_7508;ÎÒÀ´¸øÄã½²¸ö¹ÊÊÂ°É¡­¡­;;;;;;;;;;X
EVTOPTB_TOG_7508_TOOLTIP;¸ø§Y[From.GetTitledFirstName]§!½²Ò»¸öÓÐ¹ØÇ¿´óµÄÀ×ÉñµÄ¹ÊÊÂ¡£\n;;;;;;;;;;X
EVTOPTC_TOG_7508;ÄãµÄÇÓÅ³ÕæÊÇ¿É³Ü£¬[From.GetFirstName]£¡;;;;;;;;;;X
EVTOPTC_TOG_7508_TOOLTIP;ÒòÎª[From.GetHerHis]Å³Èõ¶øÈèÂî§Y[From.GetTitledFirstName]§!¡£\n;;;;;;;;;;X
EVTDESC_TOG_7510_JARILO;ÄãÔÚÒÔÑÇÀûÂÞÖ®Ãû¾Ù°ìµÄ·á²úÒÇÊ½ÉÏÌøÎèÊ±¿´µ½[From.GetTitledFirstName]¿ç¹ýÁËóô»ð¡£Ò»Ë²¼ä£¬Õû¸öÊÀ½çËÆºõ¶¼Äþ¾²ÁË£¬»÷¹ÄÉù±ä³ÉÁËÒ£Ô¶µÄÏìÀ×£¬ÓÐ½Ú×àµÄÕð¶¯ÉîÈëÄãµÄÉíÇû£¬Ö±Èë¹ÇËè¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7510_LEMPO;ÄãÔÚÒÔÂ×²¨Ö®Ãû¾Ù°ìµÄ·á²úÒÇÊ½ÉÏÌøÎèÊ±¿´µ½[From.GetTitledFirstName]¿ç¹ýÁËóô»ð¡£Ò»Ë²¼ä£¬Õû¸öÊÀ½çËÆºõ¶¼Äþ¾²ÁË£¬»÷¹ÄÉù±ä³ÉÁËÒ£Ô¶µÄÏìÀ×£¬ÓÐ½Ú×àµÄÕð¶¯ÉîÈëÄãµÄÉíÇû£¬Ö±Èë¹ÇËè¡­¡­;;;;;;;;;;X
EVTOPTA_TOG_7510_LEMPO;½ñÒ¹£¬ÎÒ½«ÒÔÂ×²¨Ö®ÃûÓë[From.GetFirstName]¹²ÇÞ¡£;;;;;;;;;;X
EVTOPTA_TOG_7510_JARILO;½ñÒ¹£¬ÎÒ½«ÒÔÑÇÀûÂÞÖ®ÃûÓë[From.GetFirstName]¹²ÇÞ¡£;;;;;;;;;;X
EVTOPTB_TOG_7510;ÕâÊÇ¡­¡­¸ü½øÒ»²½¡£;;;;;;;;;;X
EVTOPTC_TOG_7510;[From.GetFirstName]£¿ÎÒÏëÉ¶ÄØ£¡;;;;;;;;;;X
EVTOPTC_TOG_7510_TOOLTIP;ÎÞÊÓÕâÖÖ³å¶¯¼ÌÐøÌøÎè¡£;;;;;;;;;;X
zemynas_blessing;ÔóÃ×ÄÈµÄ±£ÓÓ;;;;;;;;;;X
zemynas_blessing_desc;Õâ¸ö½ÇÉ«¸ÐÊÜµ½ÔóÃ×ÄÈµÄ±£ÓÓ£¬Õâ¸ÄÉÆÁËÆä»éÒö¡£;;;;;;;;;;X
yemojas_blessing;Ò¶ÂêÑÇµÄ±£ÓÓ;;;;;;;;;;X
yemojas_blessing_desc;Õâ¸ö½ÇÉ«¸ÐÊÜµ½Ò¶ÂêÑÇµÄ±£ÓÓ£¬Õâ¸ÄÉÆÁËÆä»éÒö¡£;;;;;;;;;;X
akkas_blessing;°¢¿¨µÄ±£ÓÓ;;;;;;;;;;X
akkas_blessing_desc;Õâ¸ö½ÇÉ«¸ÐÊÜµ½ÁË°¢¿¨µÄ±£ÓÓ£¬Õâ¸ÄÉÆÁËÆä»éÒö¡£;;;;;;;;;;X
happy_parent_opinion;¿ìÀÖµÄ¸¸Ä¸;;;;;;;;;;X
EVTDESC_TOG_7510_ZEMYNA;½üÀ´£¬ÄãÅ¬Á¦×ÅÒÔÔóÃ×ÄÈµÄ¾«Éñ£¬Âú»³¾´ÒâºÍÎÂÅ¯¶Ô´ýÄãµÄ[From.GetHusbandWife][From.GetTitledFirstName]¡£ÄãÃÇÖ®¼äµÄ¹ØÏµ¿ªÊ¼±äµÃ¸üÓÐ»îÁ¦£¬¶øÄÇÎ»ÓëÄã×îÇ×½üµÄÈËÒ²×¢Òâµ½ÁËÕâÒ»µã¡£;;;;;;;;;;X
EVTDESC_TOG_7510_YEMOJA;½üÀ´£¬ÄãÅ¬Á¦×ÅÒÔÒ¶ÂêÑÇµÄ¾«Éñ£¬Âú»³¾´ÒâºÍÎÂÅ¯¶Ô´ýÄãµÄ[From.GetHusbandWife][From.GetTitledFirstName]¡£ÄãÃÇÖ®¼äµÄ¹ØÏµ¿ªÊ¼±äµÃ¸üÓÐ»îÁ¦£¬¶øÄÇÎ»ÓëÄã×îÇ×½üµÄÈËÒ²×¢Òâµ½ÁËÕâÒ»µã¡£;;;;;;;;;;X
EVTDESC_TOG_7510_AKKA;½üÀ´£¬ÄãÅ¬Á¦×ÅÒÔ°¢¿¨µÄ¾«Éñ£¬Âú»³¾´ÒâºÍÎÂÅ¯¶Ô´ýÄãµÄ[From.GetHusbandWife][From.GetTitledFirstName]¡£ÄãÃÇÖ®¼äµÄ¹ØÏµ¿ªÊ¼±äµÃ¸üÓÐ»îÁ¦£¬¶øÄÇÎ»ÓëÄã×îÇ×½üµÄÈËÒ²×¢Òâµ½ÁËÕâÒ»µã¡£;;;;;;;;;;X
EVTOPTA_TOG_7512;ÔÞÃÀÅ®Éñ£¡;;;;;;;;;;X
EVTOPTB_TOG_7512;µ«ÊÇÎÒ»¹ÊÇÎÞ·¨ÈÃ×Ô¼º´¥Ãþ[From.GetHerHim]¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7514;ÄãµÄ[GetFromRelation]£¬Ð¡[From.GetFirstName]£¬´ø×ÅÒ»Ö»òéËõÔÚ[From.GetHerHis]±ÛÍäÖÐµÄËÀÄñÀ´ÕÒÄã¡£[From.GetHerHis]Á³ÉÏ´ø×Åµ£ÓÇµÄ±íÇé£¬[From.GetFirstName]ÎÊÄãÕâÖ»¶¯ÎïÔõÃ´ÁË¡£ÎªºÎËý²»ÔÙ·ÉÏè£¿;;;;;;;;;;X
EVTOPTA_TOG_7514_MORANA;ÕâÖ»ÄñÈ¥ÅãÄªÀ­ÄÉÁË£¬Ç×°®µÄ[From.GetFirstName]¡£;;;;;;;;;;X
EVTOPTA_TOG_7514_VELES;ÕâÖ»ÄñÈ¥ÅãÎ¬ÁÐË¹ÁË£¬Ç×°®µÄ[From.GetFirstName]¡£;;;;;;;;;;X
EVTOPTA_TOG_7514_VELNIAS;ÕâÖ»ÄñÈ¥ÅãÎ¬¶ûÄá°¢Ë¹ÁË£¬Ç×°®µÄ[From.GetFirstName]¡£;;;;;;;;;;X
EVTOPTA_TOG_7514_TOOLTIP;¸æËß§Y[From.GetTitledFirstName]§!Ò»¸öÄþ¾²µÄÐ¡¹ÊÊÂ£¬Ï£ÍûÕâ½«Ê¹[From.GetHerHim]¸üÈÝÒ×½ÓÊÜËÀÍöµÄ¸ÅÄî¡£\n;;;;;;;;;;X
EVTOPTB_TOG_7514_MORANA;ÄªÀ­ÄÈÊÇÒ»Î»ÎÞÇéµÄÅ®Éñ¡£ËÀÍöµÈ´ý×ÅÎÒÃÇÃ¿¸öÈË¡£;;;;;;;;;;X
EVTOPTB_TOG_7514_VELES;Î¬ÁÐË¹ÊÇÒ»Î»ÎÞÇéµÄÖ÷ÈË¡£ËÀÍöµÈ´ý×ÅÎÒÃÇÃ¿¸öÈË¡£;;;;;;;;;;X
EVTOPTB_TOG_7514_VELNIAS;Î¬¶ûÄá°¢Ë¹ÊÇÒ»Î»ÎÞÇéµÄÖ÷ÈË¡£ËÀÍöµÈ´ý×ÅÎÒÃÇÃ¿¸öÈË¡£;;;;;;;;;;X
EVTOPTB_TOG_7514_TOOLTIP;¸ø§Y[From.GetTitledFirstName]§!½²Ò»¸öÌ¹³ÏµÄ¹ÊÊÂ£¬Ï£ÍûÕâÄÜ¼á¶¨[From.GetHerHim]µÄÐÄÖ¾¡£\n;;;;;;;;;;X
EVTOPTC_TOG_7514;ÎÒºÜÃ¦£¬È¥¸úÆäËûÐ¡ÅóÓÑÍæ°É¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7515_A;ÄãµÄ¹ÊÊÂ¿´ÉÏÈ¥ÈÃ[From.GetTitledFirstName]Æ½¾²ÁËÏÂÀ´¡£Äã½²ÊöµÄÊ±ºò£¬[From.GetSheHe]ÈëÉñµØÌý×Å£¬²»ÉáµØ¸§Ãþ×ÅÄÇÖ»ÄñµÄÊ¬Ìå¡£Äã½²ÍêÖ®ºó£¬[From.GetSheHe]Ñ¯ÎÊÁËÒ»Ð©ÎÊÌâ£¬È»ºóÄãÃÇÒ»Æð°ÑÐ¡ÄñµÄÊ¬ÌåÂñÔáÔÚ»¨Ô°Àï¡£;;;;;;;;;;X
EVTDESC_TOG_7515_B;[From.GetTitledFirstName]ÌýÁËÄãµÄ¹ÊÊÂÒ»Õó×Ó¡£Õâ¹ÊÊÂÒ»ÈÃ[From.GetHerHim]Æ½¾²ÏÂÀ´£¬[From.GetSheHe]ËÆºõ¾ÍÊ§È¥ÁËÐËÈ¤¡£ÄãÄÜ¿´³öÀ´Ã»±ØÒª¼ÌÐø³¤Æª´óÂÛÁË£¬ÓÚÊÇÄã´ò·¢[From.GetHerHim]È¥Íæ¡£[From.GetFirstName]Ò»µãÃ»ÓÐÒâ¼û¡£;;;;;;;;;;X
EVTDESC_TOG_7515_C;Ð¡[From.GetFirstName]³ÁÄ¬µØÌýÍêÁË£¬[From.GetHerHis]Á³ÉÏÂ¶³öÁËÑÏËàµÄÉñÇé¡£Äã¿ÉÒÔ·¢ÏÖ¾¡¹Ü[From.GetHerHis]Äê¼ÍÉÐÐ¡£¬[From.GetSheHe]È·Êµ¿ÉÒÔÀí½âÒ»Ð©ËÀÍöµÄÖÕ¾ÖÐÔ¡£[From.GetFirstName]Ñ¯ÎÊÁËÒ»Ð©ÎÊÌâ£¬¶øÇÒÄã¿ÉÒÔ½²[From.GetSheHe]ºÜ¸Ð¼¤ÄãÌ¹³ÏµÄ»Ø´ð¡£;;;;;;;;;;X
EVTDESC_TOG_7515_D;Ð¡[From.GetFirstName]³ÁÄ¬µØÌýÍêÁË£¬[From.GetHerHis]Á³ÉÏÂ¶³öÁËº¦ÅÂµÄÉñÇé¡£µ½×îºó£¬[From.GetHerHis]×ì´½¿ªÊ¼·¢²ü£¬µ«Äã¼á³Ö½²ÍêÁË¡£[From.GetSheHeCap]ÒÑ¾­ÂúÑÛ¶¼ÊÇÀá¡£Ò²ÐíÄãÉÔÎ¢×ö¹ýÍ·ÁË¡­¡­;;;;;;;;;;X
EVTOPTA_TOG_7515_MORANA;[From.GetFirstName]ÖÕÓÐÒ»Ìì»á³ÉÎªÄªÀ­ÄÉµÄ³öÉ«ÃÅÍ½£¡;;;;;;;;;;X
EVTOPTA_TOG_7515_VELES;[From.GetFirstName]ÖÕÓÐÒ»Ìì»á³ÉÎªÎ¬ÁÐË¹µÄ³öÉ«ÃÅÍ½£¡;;;;;;;;;;X
EVTOPTA_TOG_7515_VELNIAS;[From.GetFirstName]ÖÕÓÐÒ»Ìì»á³ÉÎªÎ¬¶ûÄá°¢Ë¹µÄ³öÉ«ÃÅÍ½£¡;;;;;;;;;;X
EVTOPTB_TOG_7515_MORANA;[From.GetFirstName]ºÜÏÔÈ»²»ÊÇÄªÀ­ÄÉÑ¡ÖÐµÄÈË¡­¡­;;;;;;;;;;X
EVTOPTB_TOG_7515_VELES;[From.GetFirstName]ºÜÏÔÈ»²»ÊÇÎ¬ÁÐË¹Ñ¡ÖÐµÄÈË...;;;;;;;;;;X
EVTOPTB_TOG_7515_VELNIAS;[From.GetFirstName]ºÜÏÔÈ»²»ÊÇÎ¬¶ûÄá°¢Ë¹Ñ¡ÖÐµÄÈË...;;;;;;;;;;X
EVTDESC_TOG_7516_PERKUNAS;Äã×÷ÎªÅå¶û¿âÄÉË¹ÖÒÊµ×·ËæÕßµÄÃûÉùµ½´¦´«±é¡£Ðí¶àÎ°´óÀÏÁ·µÄÕ½Ê¿³¤Í¾°ÏÉæÀ´µ½[Root.Capital.GetName]ÏòÄãÐ§ÖÒ¡£;;;;;;;;;;X
EVTDESC_TOG_5716_TM;Äã×÷ÎªËþÆ¤°ÂºÍÃ×Ò®Àï»ùÖÒÊµ×·ËæÕßµÄÃûÉùµ½´¦´«±é¡£Ðí¶àÎ°´óÀÏÁ·µÄÕ½Ê¿³¤Í¾°ÏÉæÀ´µ½[Root.Capital.GetName]ÏòÄãÐ§ÖÒ¡£;;;;;;;;;;X
EVTDESC_TOG_7516_SHANGO;Äã×÷ÎªÉ£¸êÖÒÊµ×·ËæÕßµÄÃûÉùµ½´¦´«±é¡£Ðí¶àÎ°´óÀÏÁ·µÄÕ½Ê¿³¤Í¾°ÏÉæÀ´µ½[Root.Capital.GetName]ÏòÄãÐ§ÖÒ¡£;;;;;;;;;;X
EVTDESC_TOG_7516_PERUN;Äã×÷ÎªÅåÁúÖÒÊµ×·ËæÕßµÄÃûÉùµ½´¦´«±é¡£Ðí¶àÎ°´óÀÏÁ·µÄÕ½Ê¿³¤Í¾°ÏÉæÀ´µ½[Root.Capital.GetName]ÏòÄãÐ§ÖÒ¡£;;;;;;;;;;X
EVTOPTA_TOG_7516_A;ÔÞÃÀ¹éÓÚÁÔÊÖºÍÅ®ÁÔÊÖ£¡;;;;;;;;;;X
EVTOPTA_TOG_7516_B;ÈÙÒ«¹éÓÚÀ×Éñ£¡;;;;;;;;;;X
inspired_warriors_desc;ÀÏÁ·µÄÕ½Ê¿³¤Í¾°ÏÉæ¶øÀ´£¬ÎªÁËÕæÕýÐÅÑö¶øÕ½¡£;;;;;;;;;;X
EVTDESC_TOG_7518_DIEVAS;ÄãÅ¬Á¦³ÉÎª¸üºÃµÄ¼¾Ò®ÍßË¹ÐÅÍ½£¬Äã¿ªÊ¼¶Ô´ýËùÓÐ¾­¹ýÄãÁìµØµÄÈË¸ü¼ÓÁÂ½âºÍ×ðÖØ¡£½á¹û¾ÍÊÇ£¬Äã¿ªÊ¼ÓÉÓÚÄãµÄºÍÉÆÒÔ¼°¸ß¹óµÄÑÔÐÐ±äµÃÓÐÃû¡£ÓÐÐ©ÈËÉõÖÁ³ÆºôÄãÎª¡°¼¾Ò®ÍßË¹Ö®Éù¡±¡£;;;;;;;;;;X
EVTDESC_TOG_7518_AKKA;ÄãÅ¬Á¦³ÉÎª¸üºÃµÄ°¢¿¨ÐÅÍ½£¬Äã¿ªÊ¼¶Ô´ýËùÓÐ¾­¹ýÄãÁìµØµÄÈË¸ü¼ÓÁÂ½âºÍ×ðÖØ¡£½á¹û¾ÍÊÇ£¬Äã¿ªÊ¼ÓÉÓÚÄãµÄºÍÉÆÒÔ¼°¸ß¹óµÄÑÔÐÐ±äµÃÓÐÃû¡£ÓÐÐ©ÈËÉõÖÁ³ÆºôÄãÎª¡°°¢¿¨Ö®Éù¡±¡£;;;;;;;;;;X
EVTDESC_TOG_7518_YEMOJA;ÄãÅ¬Á¦³ÉÎª¸üºÃµÄÒ¶ÂêÑÇÐÅÍ½£¬Äã¿ªÊ¼¶Ô´ýËùÓÐ¾­¹ýÄãÁìµØµÄÈË¸ü¼ÓÁÂ½âºÍ×ðÖØ¡£½á¹û¾ÍÊÇ£¬Äã¿ªÊ¼ÓÉÓÚÄãµÄºÍÉÆÒÔ¼°¸ß¹óµÄÑÔÐÐ±äµÃÓÐÃû¡£ÓÐÐ©ÈËÉõÖÁ³ÆºôÄãÎª¡°Ò¶ÂêÑÇÖ®Éù¡±¡£;;;;;;;;;;X
EVTOPTA_TOG_7518_A;ÎÒºÜ½¾°ÁÎª¼¾Ò®ÍßË¹´øÀ´ÁËÈÙÒ«;;;;;;;;;;X
EVTOPTA_TOG_7518_B;ÎÒºÜ½¾°ÁÎªÅ®Éñ´øÀ´ÁËÈÙÒ«;;;;;;;;;;X
voice_of_akka;°¢¿¨Ö®Éù;;;;;;;;;;X
voice_of_akka_desc;Õâ¸ö½ÇÉ«ÓµÓÐ°¢¿¨Å®ÉñµÄºÍÉÆÓë¸ß¹ó¡£;;;;;;;;;;X
voice_of_yemoja;Ò¶ÂêÑÇÖ®Éù;;;;;;;;;;X
voice_of_yemoja_desc;Õâ¸ö½ÇÉ«ÓµÓÐÒ¶ÂêÑÇÅ®ÉñµÄºÍÉÆÓë¸ß¹ó¡£;;;;;;;;;;X
voice_of_dievas;¼¾Ò®ÍßË¹Ö®Éù;;;;;;;;;;X
voice_of_dievas_desc;Õâ¸ö½ÇÉ«ÓµÓÐ¼¾Ò®ÍßË¹ÉñµÄºÍÉÆÓë¸ß¹ó¡£;;;;;;;;;;X
EVTDESC_TOG_7520_ZEMYNA;Äã³ä·ÖÊ¹ÓÃÔóÃ×ÄÈÊ¥ÍÁµÄÅ¬Á¦Ê¹ÄãÕæÕýµØ¼¤ÀøÁËÄãµÄÈËÃñ¡£ËûÃÇÅ¬Á¦ÀÍ×÷£¬ÌìÆøÒ²µÃµ½Å®Éñ±£ÓÓ£¬½á¹ûµÃµ½ÁË¶àÄêÒÔÀ´×î´óµÄÒ»³¡·áÊÕ¡£Ã¿¸ö´å×¯¶¼ÎªÁËÔóÃ×ÄÈµÄÈÙÒ«´óËÁÇì×£¡£;;;;;;;;;;X
EVTDESC_TOG_7520_UKKO;Äã³ä·ÖÊ¹ÓÃÎÚ¸êÊ¥ÍÁµÄÅ¬Á¦Ê¹ÄãÕæÕýµØ¼¤ÀøÁËÄãµÄÈËÃñ¡£ËûÃÇÅ¬Á¦ÀÍ×÷£¬ÌìÆøÒ²µÃµ½ÉñµÄ±£ÓÓ£¬½á¹ûµÃµ½ÁË¶àÄêÒÔÀ´×î´óµÄÒ»³¡·áÊÕ¡£Ã¿¸ö´å×¯¶¼ÎªÁËÎÚ¸êµÄÈÙÒ«´óËÁÇì×£¡£;;;;;;;;;;X
EVTDESC_TOG_7520_JARILO;Äã³ä·ÖÊ¹ÓÃÑÇÀûÂÞÊ¥ÍÁµÄÅ¬Á¦Ê¹ÄãÕæÕýµØ¼¤ÀøÁËÄãµÄÈËÃñ¡£ËûÃÇÅ¬Á¦ÀÍ×÷£¬ÌìÆøÒ²µÃµ½ÉñµÄ±£ÓÓ£¬½á¹ûµÃµ½ÁË¶àÄêÒÔÀ´×î´óµÄÒ»³¡·áÊÕ¡£Ã¿¸ö´å×¯¶¼ÎªÁËÑÇÀûÂÞµÄÈÙÒ«´óËÁÇì×£¡£;;;;;;;;;;X
EVTDESC_TOG_7520_EKWENSU;Äã×·ÇóÈÃ[Root.Capital.GetName]ÒÔÊÐ³¡ºÍÉÌÃ³ÎÅÃûµÄÅ¬Á¦µÃµ½ÁË»Ø±¨¡£Õâ×ù³ÇÊÐÏÖÔÚÇ°ËùÎ´ÓÐµÄ·±ÈÙ£¬²¢ÇÒÃ¿Ìì¶¼ÓÐÔ½À´Ô½¶àµÄÈË¾Û¼¯ÔÚ°£¿ËÎÄËÕÉñÃí¡£ÄãÒÑ¾­¹ÄÀøÁËÐí¶àÈËÀ´×·ËæËûµÄ½Å²½¡£;;;;;;;;;;X
EVTOPTA_TOG_7520;[Root.Capital.GetName]µÄ·±ÈÙÈ·ÊµÊÇÒ»¸öºÃµÄ¾°Ïó£¡;;;;;;;;;;X
blessed_lands;±»ÓÓ»¤µÄÍÁµØ;;;;;;;;;;X
blessed_lands_desc;ÕâÆªÍÁµØ·Ç³£·±ÈÙ£¬ºÜ¶à¾ÓÃñÏàÐÅÕâÊÇÔ´×ÔÓÚÖÚÉñµÄ±Ó»¤¡£;;;;;;;;;;X
EVTDESC_TOG_7522_LEMPO_ME;×·ËæÂ×²¨µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶ÔÄãµÄÒõÄ±£¡;;;;;;;;;;X
EVTDESC_TOG_7522_VELNIAS_ME;×·ËæÎ¬¶ûÄá°¢Ë¹µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶ÔÄãµÄÒõÄ±£¡;;;;;;;;;;X
EVTDESC_TOG_7522_VELES_ME;×·ËæÎ¬ÁÐË¹µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶ÔÄãµÄÒõÄ±£¡;;;;;;;;;;X
EVTDESC_TOG_7522_LEMPO;×·ËæÂ×²¨µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶Ô[god_plot_target.GetTitledFirstName]µÄÒõÄ±¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7522_VELNIAS;×·ËæÎ¬¶ûÄá°¢Ë¹µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶Ô[god_plot_target.GetTitledFirstName]µÄÒõÄ±¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7522_VELES;×·ËæÎ¬ÁÐË¹µÄ½Å²½´øÁìÄã×ß½øÁËÐí¶àÄã±¾²»»áÌ¤ÈëµÄÁìÓò¡£ÔÚÕâÖÖÂÃ³ÌÖÐÄãËùÄÜÍµÌýµÄ¶«Î÷¾­³£±»Ö¤Ã÷ºÜÓÐ¼ÛÖµ¡£×î½üÄã·¢ÏÖÁË[god_plotter.GetTitledFirstName]ÓÐ¸öÕë¶Ô[god_plot_target.GetTitledFirstName]µÄÒõÄ±¡­¡­;;;;;;;;;;X
EVTOPTA_TOG_7522_A;ÕâÌõ¼éÕ©µÄ¶¾Éß£¡;;;;;;;;;;X
EVTOPTA_TOG_7522_B;Ò²ÐíÎÒ¸Ã¾¯¸æ[god_plot_target.GetHerHim]¡£;;;;;;;;;;X
EVTOPTA_TOG_7522_C;Èç¹ûÕâÊÇÉñµÄÒâË¼¡£;;;;;;;;;;X
EVTDESC_TOG_7524_ORUNMILA;ÔÚÄãÒÔ°ÂÂ¡Ã×À­Ö®Ãû×·Ñ°ÖÇ»ÛµÄ¹ý³ÌÖÐ£¬Äã¶à´Î»ñµÃÁË¹ØÓÚÄãÍÁµØ¸£ìíµÄ¶ÙÎò¡£´«²¥ÕâÐ©ÖªÊ¶²»½öÓÐÀûÓÚÄãµÄÍ³ÖÎ£¬±¾ÉíÒ²ÊÇÒ»ÏîÉñÊ¥µÄÖ°Ôð¡£;;;;;;;;;;X
EVTDESC_TOG_7524_MORANA;ÔÚÄãÒÔÄªÀ×ÄÉÖ®Ãû×·Ñ°ÖÇ»ÛµÄ¹ý³ÌÖÐ£¬Äã¶à´Î»ñµÃÁË¹ØÓÚÄãÍÁµØ¸£ìíµÄ¶ÙÎò¡£´«²¥ÕâÐ©ÖªÊ¶²»½öÓÐÀûÓÚÄãµÄÍ³ÖÎ£¬±¾ÉíÒ²ÊÇÒ»ÏîÉñÊ¥µÄÖ°Ôð¡£;;;;;;;;;;X
EVTOPTA_TOG_7524;Å®ÉñµÄÖÇ»ÛÎÞÇîÎÞ¾¡¡£ÔÞÃÀ¹éÓÚËý£¡;;;;;;;;;;X
hunters_physique;ÁÔÈËµÄÌåÆÇ;;;;;;;;;;X
hunters_physique_desc;ÓÉÓÚ³¤ÆÚÔÚÒ°Íâ´òÁÔ£¬ÕâÃû½ÇÉ«»ñµÃÁËÁ¦Á¿ÓëÈÍÐÔ£¬ÒÔ¼°ÖÂÃüµÄ×¼¶È¡£;;;;;;;;;;X
EVTDESC_TOG_7517;Ã¿´Î´òÁÔÖ®ºóÄãÈ·±£ÁôÏÂÒ»·Ý¸øËþÆ¤°ÂºÍÃ×Ò®Àï»ùµÄ¼ÀÆ·À´¸ÐÐ»ËûÃÇµÄ¿¶¿®¡£ËûÃÇ¿Ï¶¨·Ç³£ÂúÒâ£¬Äã×¢Òâµ½×î½üÄãµÄ¼ý±ÈÒÔÇ°¸üÄÜÉäÖÐÏëÒªµÄÄ¿±ê¡£ÄãÒÑ¾­±»×£¸£ÓµÓÐÁ¦Á¿ºÍÖÂÃüµÄ×¼¶È¡£;;;;;;;;;;X
EVTOPTA_TOG_7517;Ô¸ÁÔÉñºÍÅ®ÁÔÉñÖ¸ÒýÎÒµÄ¼ý¡£;;;;;;;;;;X
building_monument;½¨Ôì¼ÍÄî±®;;;;;;;;;;X
building_monument_desc;Õâ¸öÊ¡·ÝÀÍÁ¦µÄºÜ´óÒ»²¿·Ö²ÎÓëÁËÕâÎ°´óµÄ½¨Öþ¹¤³Ì¡£;;;;;;;;;;X
