b_pragyotisapura;波罗迦乌提娑城;;;;;;;;;;X
b_madan_kamdev;摩檀迦摩;;;;;;;;;;X
b_hajo;诃阇乌;;;;;;;;;;X
b_durjaya;头罗阇耶;;;;;;;;;;X
b_manikuta;摩尼俱多;;;;;;;;;;X
b_dariyaon;陀利耶乌那;;;;;;;;;;X
c_kamatapur;迦摩多城;;;;;;;;;;X
c_kamatapur_adj;迦摩多城;;;;;;;;;;X
b_kamatapur;迦摩多城;;;;;;;;;;X
b_nalrajar_garh;那罗耶罗堡;;;;;;;;;;X
b_mainaguri;梅那古利;;;;;;;;;;X
b_japyesvara;耶波耶夷室伐罗;;;;;;;;;;X
b_bhitagarh;毗多迦罗;;;;;;;;;;X
c_goalpara;乔阿罗波罗;;;;;;;;;;X
c_goalpara_adj;乔阿罗波罗;;;;;;;;;;X
b_goalpara;乔阿罗波罗;;;;;;;;;;X
b_sri_surya_pahar;室利苏利耶波诃罗;;;;;;;;;;X
b_kamakhya;迦摩佉耶;;;;;;;;;;X
b_dhubri;菟婆利;;;;;;;;;;X
c_dimapur;提摩城;;;;;;;;;;X
c_dimapur_adj;提摩城;;;;;;;;;;X
b_dimapur;提摩城;;;;;;;;;;X
b_herombial;诃夷卢摩毗阿罗;;;;;;;;;;X
b_oddiyana2;乌提耶那;;;;;;;;;;X
b_maibong;摩夷菩那迦;;;;;;;;;;X
c_srihatta;室利诃吒;;;;;;;;;;X
c_srihatta_adj;室利诃吒;;;;;;;;;;X
b_srihatta;室利诃吒;;;;;;;;;;X
b_habiganj;诃毗犍阇;;;;;;;;;;X
b_egarosindur;夷迦卢斯那突;;;;;;;;;;X
b_nasirabad;那赐罗跋;;;;;;;;;;X
b_jangalbari;旬迦罗婆利;;;;;;;;;;X
c_haruppeswara;诃卢毗湿伐罗;;;;;;;;;;X
c_haruppeswara_adj;诃卢毗湿伐罗;;;;;;;;;;X
b_haruppeswara;诃卢毗湿伐罗;;;;;;;;;;X
b_numaligarh;奴摩梨堡;;;;;;;;;;X
b_dibarumukh;提婆楼牟迦;;;;;;;;;;X
b_charaideo;查莱碉;;;;;;;;;;X
c_kundina;贡底那;;;;;;;;;;X
c_kundina_adj;贡底那;;;;;;;;;;X
b_kundina;贡底那;;;;;;;;;;X
b_prithiminagar;波利底弥那迦罗;;;;;;;;;;X
b_sadiya;娑提耶;;;;;;;;;;X
b_tinsukia;提那须吉阿;;;;;;;;;;X
c_mithila;弥萨罗;;;;;;;;;;X
c_mithila_adj;弥萨罗;;;;;;;;;;X
b_mithila;弥萨罗;;;;;;;;;;X
b_yavamajjhaka;耶婆摩阇迦;;;;;;;;;;X
b_saligrama;娑梨村;;;;;;;;;;X
b_sugauna;须乔那;;;;;;;;;;X
b_darbhanga;陀罗般迦;;;;;;;;;;X
b_hajipur;诃耆城;;;;;;;;;;X
b_siwan;锡万;;;;;;;;;;X
c_kusinagara;拘尸城;;;;;;;;;;X
c_kusinagara_adj;拘尸城;;;;;;;;;;X
b_kusinagara;拘尸城;;;;;;;;;;X
b_lumbini;蓝毗尼;;;;;;;;;;X
b_padrauna;跋罗郁那;;;;;;;;;;X
b_ramagrama;罗摩村;;;;;;;;;;X
b_pava;波伐;;;;;;;;;;X
b_chapra;旃波罗;;;;;;;;;;X
c_simaramapura;僧摩罗摩城;;;;;;;;;;X
c_simaramapura_adj;僧摩罗摩城;;;;;;;;;;X
b_simaramapura;僧摩罗摩城;;;;;;;;;;X
b_kesaria;艺娑利阿;;;;;;;;;;X
b_bhaktagrama;博多村;;;;;;;;;;X
b_kathmandu;加德满都;;;;;;;;;;X
b_pattana;跋多那;;;;;;;;;;X
b_bettiah;吠提阿;;;;;;;;;;X
b_vaid;毗陀;;;;;;;;;;X
c_varanasi;波罗奈;;;;;;;;;;X
c_varanasi_adj;波罗奈;;;;;;;;;;X
b_varanasi;波罗奈;;;;;;;;;;X
b_sarnath;鹿野苑;;;;;;;;;;X
b_bhadohi;巴多希;;;;;;;;;;X
b_ballia;婆罗利阿;;;;;;;;;;X
b_durga_mandir;杜尔迦女神庙;;;;;;;;;;X
b_kashi_vishwanath;迦湿湿婆神庙;;;;;;;;;;X
c_jaunpur;善补罗;;;;;;;;;;X
c_jaunpur_adj;善补罗;;;;;;;;;;X
b_kerarkot;艺罗憍提;;;;;;;;;;X
b_gadhipuri;迦提城;;;;;;;;;;X
b_dohrighat;豆利揭;;;;;;;;;;X
b_jaunpur;善补罗;;;;;;;;;;X
b_amethi;阿咩底;;;;;;;;;;X
b_haldi;诃罗提;;;;;;;;;;X
b_tanda;檀陀;;;;;;;;;;X
c_chunar;旃罗那提利;;;;;;;;;;X
c_chunar_adj;旃罗那提利;;;;;;;;;;X
b_chunar;旃罗那提利;;;;;;;;;;X
b_vindhyachal;频陀旃罗;;;;;;;;;;X
b_kantit;建提底;;;;;;;;;;X
c_munda;扪佗;;;;;;;;;;X
c_munda_adj;扪佗;;;;;;;;;;X
b_chutia;旃郁提阿;;;;;;;;;;X
b_ratu;罗兜;;;;;;;;;;X
b_marang_buru;摩烂迦补卢;;;;;;;;;;X
c_jharkand;阇罗干陀;;;;;;;;;;X
c_jharkand_adj;阇罗干陀;;;;;;;;;;X
b_koriya;憍利耶;;;;;;;;;;X
b_kandra;建陀罗;;;;;;;;;;X
b_ambikapur;阿摩毗迦城;;;;;;;;;;X
c_damin_i_koh;昙民;;;;;;;;;;X
c_damin_i_koh_adj;昙民;;;;;;;;;;X
b_deogarh2;提乌堡;;;;;;;;;;X
b_shikarji;湿迦罗耆;;;;;;;;;;X
c_rajrappa;罗奢罗波;;;;;;;;;;X
c_rajrappa_adj;罗奢罗波;;;;;;;;;;X
b_rajrappa;罗奢罗波;;;;;;;;;;X
b_kenduli;艺那头梨;;;;;;;;;;X
c_magadha;摩揭陀;;;;;;;;;;X
c_magadha_adj;摩揭陀;;;;;;;;;;X
b_pataliputra;华氏城;;;;;;;;;;X
b_odantapuri;飞行寺;;;;;;;;;;X
b_maner;摩内罗;;;;;;;;;;X
b_barh;婆罗;;;;;;;;;;X
b_bihar_sharif;毗诃罗谢里夫;;;;;;;;;;X
b_rajagrha;王舍城;;;;;;;;;;X
b_triveni;帝力吠尼;;;;;;;;;;X
c_sasaram;萨娑蓝;;;;;;;;;;X
c_sasaram_adj;萨娑蓝;;;;;;;;;;X
b_sasaram;萨娑蓝;;;;;;;;;;X
b_jaund;善陀;;;;;;;;;;X
b_mundeshwari;蒙提尸婆罗;;;;;;;;;;X
b_arrah;阿罗;;;;;;;;;;X
b_horilnagar;呼利罗城;;;;;;;;;;X
c_rothas;卢多斯;;;;;;;;;;X
c_rothas_adj;卢多斯;;;;;;;;;;X
b_rohtas;卢多斯;;;;;;;;;;X
b_rohtasgarh;卢诃多娑堡;;;;;;;;;;X
b_rohtasan;卢诃多桑;;;;;;;;;;X
b_betla;吠多罗;;;;;;;;;;X
b_palamau;波罗摩郁;;;;;;;;;;X
c_mudgagiri;秣伽耆厘;;;;;;;;;;X
c_mudgagiri_adj;秣伽耆厘;;;;;;;;;;X
b_mudgagiri;秣伽耆厘;;;;;;;;;;X
b_kahalgaon;迦诃罗迦乌那;;;;;;;;;;X
b_campa;遮摩罗;;;;;;;;;;X
b_vikramasila;毗迦罗摩斯罗;;;;;;;;;;X
b_karnagarh;迦罗城;;;;;;;;;;X
b_jahnugiri;耶诃奴山;;;;;;;;;;X
b_lakhisarai;罗吉娑罗伊;;;;;;;;;;X
c_gaya;伽耶;;;;;;;;;;X
c_gaya_adj;伽耶;;;;;;;;;;X
b_gaya;伽耶;;;;;;;;;;X
b_bodh_gaya;菩提伽耶;;;;;;;;;;X
b_elahabad;安拉阿巴德;;;;;;;;;;X
b_nalanda;那烂陀;;;;;;;;;;X
b_sherghati;舍夷罗迦提;;;;;;;;;;X
b_nawada;那婆陀;;;;;;;;;;X
c_kanyakubja;曲女城;;;;;;;;;;X
c_kanyakubja_adj;曲女城;;;;;;;;;;X
b_kanyakubja;曲女城;;;;;;;;;;X
b_jajmau;阇祇牟;;;;;;;;;;X
b_bithor;毗豆罗;;;;;;;;;;X
b_etawah;夷多婆诃;;;;;;;;;;X
b_swargdwari;尸婆罗迦陀婆利;;;;;;;;;;X
b_kampil;甘毗罗;;;;;;;;;;X
b_jai_chandra;耆旃陀罗;;;;;;;;;;X
c_lakhnau;落伽奈;;;;;;;;;;X
c_lakhnau_adj;落伽奈;;;;;;;;;;X
b_lakhnau;落伽奈;;;;;;;;;;X
b_jasnaul;耶娑那乌罗;;;;;;;;;;X
b_satrikh;娑帝力迦;;;;;;;;;;X
b_hardoi;诃罗豆伊;;;;;;;;;;X
b_zaidpur;宰德城;;;;;;;;;;X
c_kalpi;伽罗毗;;;;;;;;;;X
c_kalpi_adj;伽罗毗;;;;;;;;;;X
b_kalpi;伽罗毗;;;;;;;;;;X
b_jalaun;耶罗郁那;;;;;;;;;;X
b_lahar;拉诃罗;;;;;;;;;;X
b_oirai;乌伊罗伊;;;;;;;;;;X
b_kurara;俱罗罗;;;;;;;;;;X
b_konch;憍旃;;;;;;;;;;X
c_bharauli;婆楼梨;;;;;;;;;;X
c_bharauli_adj;婆楼梨;;;;;;;;;;X
b_bharauli;婆楼梨;;;;;;;;;;X
b_manikpur;摩尼迦城;;;;;;;;;;X
b_lalganj;罗梨犍阇;;;;;;;;;;X
b_bhadri;婆陀利;;;;;;;;;;X
c_prayaga;钵罗耶伽;;;;;;;;;;X
c_prayaga_adj;钵罗耶伽;;;;;;;;;;X
b_prayaga;钵罗耶伽;;;;;;;;;;X
b_daraganj;陀罗犍阇;;;;;;;;;;X
b_alopibagh;阿卢毗婆迦;;;;;;;;;;X
b_kausambi;憍赏弥;;;;;;;;;;X
b_chowk;朝克;;;;;;;;;;X
b_kara;迦罗;;;;;;;;;;X
b_dariyabad;达里耶巴德;;;;;;;;;;X
c_asni;阿斯尼;;;;;;;;;;X
c_asni_adj;阿斯尼;;;;;;;;;;X
b_asni2;阿斯尼;;;;;;;;;;X
b_bhitargaon;毗多罗迦乌那;;;;;;;;;;X
b_kora;憍罗;;;;;;;;;;X
b_musanagar;牟娑城;;;;;;;;;;X
b_shivrajpur;尸婆罗阇城;;;;;;;;;;X
b_bindki;频陀吉;;;;;;;;;;X
b_khaga;卡迦;;;;;;;;;;X
c_naimisa;奈弥萨;;;;;;;;;;X
c_naimisa_adj;奈弥萨;;;;;;;;;;X
b_naimisa;奈弥萨;;;;;;;;;;X
b_bahraich;婆诃罗伊旃;;;;;;;;;;X
b_gonda;憍陀;;;;;;;;;;X
b_lakhimpur;罗紧城;;;;;;;;;;X
b_sitapur;斯多城;;;;;;;;;;X
b_misrikh;弥室利迦;;;;;;;;;;X
c_sravasti;舍卫城;;;;;;;;;;X
c_sravasti_adj;舍卫城;;;;;;;;;;X
b_sravasti;舍卫城;;;;;;;;;;X
b_barohiya;婆卢酰耶;;;;;;;;;;X
b_jetavana;只陀林;;;;;;;;;;X
b_amorha;阿摩罗诃;;;;;;;;;;X
b_gorakhnath_math;郭拉洽纳特神庙;;;;;;;;;;X
b_gorakhpur;郭拉洽城;;;;;;;;;;X
b_maghar;摩迦罗;;;;;;;;;;X
c_ayodhya;阿逾陀;;;;;;;;;;X
c_ayodhya_adj;阿逾陀;;;;;;;;;;X
b_ayodhya;阿逾陀;;;;;;;;;;X
b_ramkot;蓝憍多;;;;;;;;;;X
b_ram_janmabhoomi;罗摩降诞处;;;;;;;;;;X
b_nageshwarnath;那艺尸婆罗那多;;;;;;;;;;X
b_hanuman_garhi;哈奴曼伽罗酰;;;;;;;;;;X
b_faizabad;法扎巴德;;;;;;;;;;X
b_sarairasi;萨罗依罗斯;;;;;;;;;;X
c_mahoba;摩呼婆;;;;;;;;;;X
c_mahoba_adj;摩呼婆;;;;;;;;;;X
b_mahoba;摩呼婆;;;;;;;;;;X
b_chitrakuta;支多罗鸠多;;;;;;;;;;X
b_hamirpur;诃弥罗城;;;;;;;;;;X
b_ajaigarh;阿阇堡;;;;;;;;;;X
b_rath;罗提;;;;;;;;;;X
c_kalanjara;伽兰阇罗;;;;;;;;;;X
c_kalanjara_adj;伽兰阇罗;;;;;;;;;;X
b_kalinjar;羯陵阇罗;;;;;;;;;;X
b_khajuraho;迦周那诃;;;;;;;;;;X
b_jayapura;阇耶城;;;;;;;;;;X
b_bhatta;跋多;;;;;;;;;;X
b_panna;般那;;;;;;;;;;X
b_devendranagar;提吠那陀罗城;;;;;;;;;;X
c_damoh;佗牟;;;;;;;;;;X
c_damoh_adj;佗牟;;;;;;;;;;X
b_damoh;佗牟;;;;;;;;;;X
b_dhamoni;佗牟尼;;;;;;;;;;X
b_nohta;奴诃多;;;;;;;;;;X
b_singrampur;斯那伽罗城;;;;;;;;;;X
b_narsinghgarh;那罗斯那迦堡;;;;;;;;;;X
c_gurgi;古卢耆;;;;;;;;;;X
c_gurgi_adj;古卢耆;;;;;;;;;;X
b_gurgi;古卢耆;;;;;;;;;;X
b_satna;萨多那;;;;;;;;;;X
b_bathgahora;婆多迦呼罗;;;;;;;;;;X
b_chandrehi;旃陀梨酰;;;;;;;;;;X
c_delhi;德里;;;;;;;;;;X
c_delhi_adj;德里;;;;;;;;;;X
b_indraprastha;因陀罗城;;;;;;;;;;X
b_dhilika;提梨迦;;;;;;;;;;X
b_mehrauli;咩诃罗郁梨;;;;;;;;;;X
b_lalkot;拉尔科特;;;;;;;;;;X
b_narela;那梨罗;;;;;;;;;;X
b_siri;斯利;;;;;;;;;;X
b_jahanpanah;贾汉帕那赫;;;;;;;;;;X
b_lori_berd;萝莉堡;;;;;;;;;;X
b_dzegh;迪撒格;;;;;;;;;;X
b_dmanis;迪曼尼斯;;;;;;;;;;X
b_agarak;阿加拉克;;;;;;;;;;X
b_hovk;何福;;;;;;;;;;X
b_erkan;厄而罕;;;;;;;;;;X
c_hastinapura;象城;;;;;;;;;;X
c_hastinapura_adj;象城;;;;;;;;;;X
b_hastinapura;象城;;;;;;;;;;X
b_pandeshwar;般提尸婆罗;;;;;;;;;;X
b_pankot;般憍多;;;;;;;;;;X
b_indrasthana;因陀罗悉昙那;;;;;;;;;;X
b_mirath;弥罗多;;;;;;;;;;X
b_baran;婆兰;;;;;;;;;;X
b_hapur;诃利城;;;;;;;;;;X
c_sthanisvara;悉昙尼室伐罗;;;;;;;;;;X
c_sthanisvara_adj;悉昙尼室伐罗;;;;;;;;;;X
b_saharanpur;娑诃兰城;;;;;;;;;;X
b_sthanisvara;悉昙尼室伐罗;;;;;;;;;;X
b_shakumbhri_devi;女神舍俱摩婆利居处;;;;;;;;;;X
b_sirhind;西尔兴德;;;;;;;;;;X
b_karnal;迦罗那罗;;;;;;;;;;X
b_samana;娑摩那;;;;;;;;;;X
b_panipat;波尼跋;;;;;;;;;;X
c_hisar;希萨;;;;;;;;;;X
c_hisar_adj;希萨;;;;;;;;;;X
b_asigarh;阿斯堡;;;;;;;;;;X
b_asika;阿斯迦;;;;;;;;;;X
b_surajkund;苏罗阇贡陀;;;;;;;;;;X
b_rohtak;卢诃达;;;;;;;;;;X
b_hisar;希萨;;;;;;;;;;X
b_kalanaur;迦罗那郁罗;;;;;;;;;;X
b_agroha;阿迦卢诃;;;;;;;;;;X
c_tribandapura;帝利般佗城;;;;;;;;;;X
c_tribandapura_adj;帝利般佗城;;;;;;;;;;X
b_tribandapura;帝利般佗城;;;;;;;;;;X
b_sunam;须南;;;;;;;;;;X
b_jaintpuri;耆那多城;;;;;;;;;;X
b_kartikeya;伽罗提艺耶;;;;;;;;;;X
b_amin;阿闵;;;;;;;;;;X
c_sarasvati;娑罗室伐底;;;;;;;;;;X
c_sarasvati_adj;娑罗室伐底;;;;;;;;;;X
b_sarasvati;娑罗室伐底;;;;;;;;;;X
b_bhadra;婆德拉;;;;;;;;;;X
b_bhatnir;婆提尼;;;;;;;;;;X
b_tarain;多罗因;;;;;;;;;;X
c_mathura;秣菟罗;;;;;;;;;;X
c_mathura_adj;秣菟罗;;;;;;;;;;X
b_mathura;秣菟罗;;;;;;;;;;X
b_krishnajanmabhoomi;吉利那旬摩诃弥;;;;;;;;;;X
b_govardhan;哥瓦尔丹;;;;;;;;;;X
b_vrindavan;温达文;;;;;;;;;;X
b_mankameshwar;蒙伽莫舍瓦;;;;;;;;;;X
b_agra;阿格罗;;;;;;;;;;X
b_khanwa;汗瓦;;;;;;;;;;X
b_dhanauli;诃努利;;;;;;;;;;X
c_kol;憍罗;;;;;;;;;;X
c_kol_adj;憍罗;;;;;;;;;;X
b_dor;兜尔;;;;;;;;;;X
b_kol;憍罗;;;;;;;;;;X
b_soron;索龙;;;;;;;;;;X
b_nilavati;尼罗伐利;;;;;;;;;;X
b_etah;埃达;;;;;;;;;;X
b_barauli;婆罗利;;;;;;;;;;X
c_sripatha;室利波多;;;;;;;;;;X
c_sripatha_adj;室利波多;;;;;;;;;;X
b_sripatha;室利波多;;;;;;;;;;X
b_bayana;婆耶那;;;;;;;;;;X
b_dhavalapuri;德诃伐罗补罗;;;;;;;;;;X
b_dholeshwar_mahadev;诃勒西瓦 摩诃德瓦;;;;;;;;;;X
b_abanhagari;阿班和伽尼;;;;;;;;;;X
c_vodamayutja;菩陀摩瑜陀;;;;;;;;;;X
c_vodamayutja_adj;菩陀摩瑜陀;;;;;;;;;;X
b_vodamayutja;菩陀摩瑜陀;;;;;;;;;;X
b_ahichatra;阿诃夏多;;;;;;;;;;X
b_tilokpur;帝洛补罗;;;;;;;;;;X
b_anwala;阿瓦罗;;;;;;;;;;X
b_bareily;婆雷利;;;;;;;;;;X
b_sheikhupur;舍侯补罗;;;;;;;;;;X
c_sambhal;三婆罗;;;;;;;;;;X
c_sambhal_adj;三婆罗;;;;;;;;;;X
b_sambhal;三婆罗;;;;;;;;;;X
b_tattandapura;多檀陀补罗;;;;;;;;;;X
b_ujhani;乌诃尼;;;;;;;;;;X
b_amroha;阿姆罗赫;;;;;;;;;;X
b_sirsi;希尔西;;;;;;;;;;X
b_bachhraon;婆查罗恩;;;;;;;;;;X
c_katehar;揭谛诃罗;;;;;;;;;;X
c_katehar_adj;揭谛诃罗;;;;;;;;;;X
b_mandawar;秣底补罗;;;;;;;;;;X
b_bijnor;毗杰诺尔;;;;;;;;;;X
b_gangadvara;甘伽伐罗;;;;;;;;;;X
b_rishikesh;瑞诗凯诗;;;;;;;;;;X
b_nehtaur;内多尔;;;;;;;;;;X
b_kartikeyapura;伽尔凯迪耶补罗;;;;;;;;;;X
b_jageshwar;奢斯瓦;;;;;;;;;;X
c_dadhipadra;陀提波陀罗;;;;;;;;;;X
c_dadhipadra_adj;陀提波陀罗;;;;;;;;;;X
b_dadhipadra;陀提波陀罗;;;;;;;;;;X
b_pavagadh;波伐伽德;;;;;;;;;;X
b_champaner;尚庞;;;;;;;;;;X
b_godhra;戈持罗;;;;;;;;;;X
b_kalika_mata;伽利伽 摩多;;;;;;;;;;X
b_jawad;奢瓦德;;;;;;;;;;X
c_dhara;陀罗;;;;;;;;;;X
c_dhara_adj;陀罗;;;;;;;;;;X
b_dhara;陀罗;;;;;;;;;;X
b_betma;博摩;;;;;;;;;;X
b_dharampuri;诃愣补罗;;;;;;;;;;X
b_indore;印多尔;;;;;;;;;;X
b_depalpur;德波补罗;;;;;;;;;;X
b_jobat;焦婆德;;;;;;;;;;X
b_sailana;萨罗那;;;;;;;;;;X
c_dasapura;陀娑补罗;;;;;;;;;;X
c_dasapura_adj;陀娑补罗;;;;;;;;;;X
b_dasapura;陀娑补罗;;;;;;;;;;X
b_sondani;苏陀尼;;;;;;;;;;X
b_dharmrajeshwar;诃摩罗祇斯瓦;;;;;;;;;;X
b_hinglajgarh;辛罗伽尔;;;;;;;;;;X
b_taxakeshwar;多喀克斯瓦;;;;;;;;;;X
c_ujjayini;邬阇衍那;;;;;;;;;;X
c_ujjayini_adj;邬阇衍那;;;;;;;;;;X
b_ujjayini;邬阇衍那;;;;;;;;;;X
b_mahakaleshwar;摩诃伽勒斯瓦;;;;;;;;;;X
b_mehidpur;梅希德补罗;;;;;;;;;;X
b_dewas;德瓦斯;;;;;;;;;;X
b_maksi;摩克西;;;;;;;;;;X
b_akodia;阿戈迪亚;;;;;;;;;;X
c_sarangpur;萨楞补罗;;;;;;;;;;X
c_sarangpur_adj;萨楞补罗;;;;;;;;;;X
b_sarangpur;萨楞补罗;;;;;;;;;;X
b_ashta;阿什多;;;;;;;;;;X
b_sidhhapur;西诃补罗;;;;;;;;;;X
b_gagraun;伽罗恩;;;;;;;;;;X
b_rajgarh;罗伽诃;;;;;;;;;;X
b_jhalawar;奢罗瓦;;;;;;;;;;X
c_vidisa;毗底沙;;;;;;;;;;X
c_vidisa_adj;毗底沙;;;;;;;;;;X
b_vidisa;毗底沙;;;;;;;;;;X
b_sanchi;桑支;;;;;;;;;;X
b_sironj;希罗纳;;;;;;;;;;X
b_bijamandal;比加曼达;;;;;;;;;;X
b_raisin;罗僧;;;;;;;;;;X
b_bhojpur;波迦补罗;;;;;;;;;;X
b_mangla_devi;吉祥女神居处;;;;;;;;;;X
c_chanderi;旃提梨;;;;;;;;;;X
c_chanderi_adj;旃提梨;;;;;;;;;;X
b_chanderi;旃提梨;;;;;;;;;;X
b_jhansi;占西;;;;;;;;;;X
b_luacchagiri;卢迦吉利;;;;;;;;;;X
b_garh_kundar;迦尔 贡陀尔;;;;;;;;;;X
b_jarai_ka_math;奢罗迦摩斯;;;;;;;;;;X
b_khurai;库赖;;;;;;;;;;X
b_aharji;阿诃吉;;;;;;;;;;X
c_candhoba;旃豆婆;;;;;;;;;;X
c_candhoba_adj;旃豆婆;;;;;;;;;;X
b_candhoba;旃豆婆;;;;;;;;;;X
b_sipri;斯毗;;;;;;;;;;X
b_guna;古那;;;;;;;;;;X
b_kadwaya;迦伐耶;;;;;;;;;;X
c_mandapika;曼陀毗迦;;;;;;;;;;X
c_mandapika_adj;曼陀毗迦;;;;;;;;;;X
b_mandapika;曼陀毗迦;;;;;;;;;;X
b_bawangaja;婆伐那迦;;;;;;;;;;X
b_maheshwar;莫黑什沃尔;;;;;;;;;;X
b_borgarh;浦迦尔;;;;;;;;;;X
b_avasgarh;阿伐迦罗;;;;;;;;;;X
c_asirgarh;阿斯罗伽;;;;;;;;;;X
c_asirgarh_adj;阿斯罗伽;;;;;;;;;;X
b_asirgarh;阿斯罗伽;;;;;;;;;;X
b_khandwa;肯德瓦;;;;;;;;;;X
b_khargone;迦戈讷;;;;;;;;;;X
b_mandleshwar;门内萨瓦;;;;;;;;;;X
b_sanawad;桑瓦的;;;;;;;;;;X
c_burhanpur;布尔汉补罗;;;;;;;;;;X
c_burhanpur_adj;布尔汉补罗;;;;;;;;;;X
b_burhanpur;布尔汉补罗;;;;;;;;;;X
b_erandol;埃伦多尔;;;;;;;;;;X
b_vaghli;伐迦利;;;;;;;;;;X
b_changdev;旃多伐;;;;;;;;;;X
b_yawal;耶瓦;;;;;;;;;;X
c_thalner;闼罗内;;;;;;;;;;X
c_thalner_adj;闼罗内;;;;;;;;;;X
b_thalner;闼罗内;;;;;;;;;;X
b_balasane;婆罗娑内;;;;;;;;;;X
b_sindkheda;辛德凯达;;;;;;;;;;X
b_bhamer;婆摩尔;;;;;;;;;;X
b_jhodga;殊迦;;;;;;;;;;X
b_laling;罗尼恩;;;;;;;;;;X
b_amalner;阿默尔内尔;;;;;;;;;;X
c_sarasvata_mandala;妙音曼陀罗;;;;;;;;;;X
c_sarasvata_mandala_adj;妙音;;;;;;;;;;X
b_anahilapataka;阿那诃罗波陀迦;;;;;;;;;;X
b_vadnagar;婆多那伽罗;;;;;;;;;;X
b_siddhapura;悉达补罗;;;;;;;;;;X
b_kamboika;甘波迦;;;;;;;;;;X
b_modhera;摩诃罗;;;;;;;;;;X
b_idar;伊德尔;;;;;;;;;;X
b_kheralu;诃罗卢;;;;;;;;;;X
b_shertha;舍陀;;;;;;;;;;X
c_khetaka;盾城;;;;;;;;;;X
c_khetaka_adj;盾城;;;;;;;;;;X
b_khetaka;盾城;;;;;;;;;;X
b_khambhat;坎贝;;;;;;;;;;X
b_dholka;陀尔迦;;;;;;;;;;X
b_tarapur;多罗城;;;;;;;;;;X
b_ashaval;阿舍伐;;;;;;;;;;X
b_nadiad;那提德;;;;;;;;;;X
b_bhadran;波多兰;;;;;;;;;;X
b_sanand;桑恩德;;;;;;;;;;X
c_mohadavasaka;牟诃陀婆娑迦;;;;;;;;;;X
c_mohadavasaka_adj;牟诃陀婆娑迦;;;;;;;;;;X
b_mohadavasaka;牟诃陀婆娑迦;;;;;;;;;;X
b_jhalod;旬卢;;;;;;;;;;X
b_lunawada;卢那瓦陀;;;;;;;;;;X
b_shamlaji;萨罗吉;;;;;;;;;;X
b_unjha;温恰;;;;;;;;;;X
b_danta;檀波;;;;;;;;;;X
c_dhamalpur;陀摩罗补罗;;;;;;;;;;X
c_dhamalpur_adj;陀摩罗补罗;;;;;;;;;;X
b_dhamalpur;陀摩罗补罗;;;;;;;;;;X
b_morvi;摩尔比;;;;;;;;;;X
b_lakhota;罗诃陀;;;;;;;;;;X
b_halvad;哈尔瓦;;;;;;;;;;X
b_khasta;迦多;;;;;;;;;;X
c_dvaraka;垂罗伽;;;;;;;;;;X
c_dvaraka_adj;垂罗伽;;;;;;;;;;X
b_dvaraka;垂罗伽;;;;;;;;;;X
b_lalpur;那尔补罗;;;;;;;;;;X
b_dwarakadheesh;多罗迦诃沙;;;;;;;;;;X
b_gomati;戈摩蒂;;;;;;;;;;X
b_bhanvad;般跋;;;;;;;;;;X
c_kutch;契吒;;;;;;;;;;X
c_kutch_adj;契吒;;;;;;;;;;X
b_kanthakota;甘多憍多;;;;;;;;;;X
b_anjar;阿迦尔;;;;;;;;;;X
b_dhaneti;陀内提;;;;;;;;;;X
b_bhuj;普杰;;;;;;;;;;X
c_bhumilka;菩弥伽;;;;;;;;;;X
c_bhumilka_adj;菩弥伽;;;;;;;;;;X
b_vamanasthali;伐摩那多利;;;;;;;;;;X
b_bhumilka;菩弥伽;;;;;;;;;;X
b_girnar;吉尔纳尔;;;;;;;;;;X
b_uperkot;乌吠憍;;;;;;;;;;X
b_bhavnat;般那特;;;;;;;;;;X
b_mangrol;门罗尔;;;;;;;;;;X
b_shrinagar;斯利那加;;;;;;;;;;X
c_somnath;须门那;;;;;;;;;;X
c_somnath_adj;须门那;;;;;;;;;;X
b_vejalkot;伐迦憍;;;;;;;;;;X
b_somnath;须门那;;;;;;;;;;X
b_delvada;提伐陀;;;;;;;;;;X
b_diu;提乌;;;;;;;;;;X
b_veraval;韦拉沃尔;;;;;;;;;;X
b_kanjetar;甘祇陀;;;;;;;;;;X
b_moherak;摩诃罗卡;;;;;;;;;;X
c_vardhamana;筏陀摩那;;;;;;;;;;X
c_vardhamana_adj;筏陀摩那;;;;;;;;;;X
b_vardhamana;筏陀摩那;;;;;;;;;;X
b_amarvalli;阿摩伐梨;;;;;;;;;;X
b_ranpur;兰补罗;;;;;;;;;;X
c_valabhi;伐腊毗;;;;;;;;;;X
c_valabhi_adj;伐腊毗;;;;;;;;;;X
b_valabhi;伐腊毗;;;;;;;;;;X
b_gundigar;古蒂迦;;;;;;;;;;X
b_sihor;锡霍尔;;;;;;;;;;X
b_palatina;波罗提那;;;;;;;;;;X
b_shatrunjaya;沙查迦耶;;;;;;;;;;X
b_dhandhuka;滕图加;;;;;;;;;;X
c_navasarika;那婆萨利迦;;;;;;;;;;X
c_navasarika_adj;那婆萨利迦;;;;;;;;;;X
b_akruresvara;阿贡鲁茘萨罗;;;;;;;;;;X
b_navasarika;那婆萨利迦;;;;;;;;;;X
b_bharuch;布罗奇;;;;;;;;;;X
b_surat;苏拉特;;;;;;;;;;X
b_rander;兰多尔;;;;;;;;;;X
