EVTDESC_RIP_4042_TOOLS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]ÎªÎÒ¹ºÖÃÁËÐ©ÐÂÊÖÊõÆ÷²Ä¡£Õâ¼«´óÌá¸ßÁËÎÒ×öÊÖÊõµÄÐ§ÂÊ£¡´ËÊ±µÄÎÒ×öÊÖÊõÓëÖ®Ç°ÓÐÌìÈÀÖ®±ð£¬ÎÒÏÖÔÚÊÇ¸üÓÅÐãµÄÒ½Ê¦¡£;;;;;;;;;;X
EVTDESC_RIP_4042_LAB_EQUIPMENT;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]ÎªÎÒµÄÊµÑéÊÒ¹ºÖÃÐ©ÐÂÊµÑéÆ÷²Ä¡£ÎÒÒÑ¾­ÔÚÒ»Ð©¼«Îª¸´ÔÓµÄÊµÑéÖÐÊÕ»ñÁË´óÁ¿³É¹û£¡ÎÒÃ¿Ê±Ã¿¿Ì¶¼ÔÚÍ»ÆÆ×Ô¼º¡¢¶¼ÔÚ²»¶Ï¼³È¡È«ÐÂµÄÖªÊ¶£¡;;;;;;;;;;X
EVTOPTA_RIP_4042;ºÎµÈ¶÷»Ý£¡;;;;;;;;;;X
EVTDESC_RIP_4043_BOOKS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄÐÂÊé·Ç³£ÓÐ°ïÖú£¬Òò´Ë[From.GetSheHe]ÏÖÔÚÓÐÁËº£Á¿µÄÐÂÏë·¨£¬[From.GetSheHe]Ï£ÍûÊµ¼ù¡£;;;;;;;;;;X
EVTDESC_RIP_4043_HERBS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄÐÂ²ÝÒ©·Ç³£ÓÐÓÃ¡£[From.GetSheHeCap]¸æËßÎÒÒòÎªÕâÐ©²ÝÒ©£¬ËùÓÐµÄ¸ß¼¶ÖÎÁÆ·½Ê½¶¼ÓÐ¿ÉÄÜÊµÊ©ÁË¡£;;;;;;;;;;X
EVTDESC_RIP_4043_TOOLS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄÊÖÊõÆ÷¾ß·Ç³£ÓÐÓÃ¡£Ã÷ÏÔÒòÎªÕâ¸ö£¬[From.GetHerHis]×î½üµÄËùÓÐÊÖÊõ¶¼×öµÃ±ÈÔ¤ÏëµÄ¸üºÃ¡£;;;;;;;;;;X
EVTDESC_RIP_4043_LAB_EQUIPMENT;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHis]ÊµÑéÊÒµÄÉè±¸ÌØ±ðÓÐ°ïÖú¡£ÏÔÈ»[From.GetSheHe]Òò´ËÒÑÍê³ÉÁËÒ»Ð©·Ç³£¸ß¼¶µÄÊµÑé²¢Ñ§µ½ÁËºÜ¶à¶«Î÷¡£;;;;;;;;;;X
EVTOPTA_RIP_4043;ÕæÊÇºÃÏûÏ¢£¡;;;;;;;;;;X
EVTDESC_RIP_4044_BOOKS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]ÎªÎÒ¹ºÖÃÁËÐ©½âÆÊÑ§ºÍ²ÝÒ©Ñ§·½ÃæµÄÊé¡£ÎÒ´ÓÔÄ¶ÁÖÐµÃµ½ÁËÐ©Ðí¿ÉÄÜÓÐ°ïÖúµÄÐÂÏë·¨¡£;;;;;;;;;;X
EVTDESC_RIP_4044_HERBS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]ÎªÎÒ¹ºÖÃÁËÐ©ÒìÓò²Ý±¾ºÍÏ¡ÓÐÒ©²Ä¡£ÕâÈÃÎÒÄÜÖÆ×÷Ð©ÐíÐÂµÄÒ©Ë®ºÍÈÈ·ó¼Á£¬Ò²ÐíÄÜÅÉÉÏÓÃ³¡¡£;;;;;;;;;;X
EVTDESC_RIP_4044_TOOLS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]ÎªÎÒ¹ºÖÃÁËÐ©ÐÂÊÖÊõÆ÷²Ä¡£ÕâÐ©Æ÷²ÄÔÚÎÒÊÖÊõ¹ý³ÌÖÐ·¢»ÓÏÔÖø×÷ÓÃ£¬ÎÒµÄÒ½ÊõÒò´ËµÃµ½ÁË²»Ð¡µÄÌá¸ß¡£;;;;;;;;;;X
EVTDESC_RIP_4044_LAB_EQUIPMENT;[From.GetTitledFirstName]´óÈËÎªÎÒµÄÊµÑéÊÒ¹ºÖÃÐ©ÐÂÊµÑéÆ÷²Ä¡£ÎÒ³É¹¦Íê³ÉÁË²»ÉÙÐÂµÄÊµÑé£¬ÔÚÕâ¹ý³ÌÖÐÑ§µ½ÁËÐ©ÐíÐÂ¼¼ÇÉ¡£;;;;;;;;;;X
EVTOPTA_RIP_4044;ÏÂ´ÎÎÒÓöµ½[From.GetHerHim]ÎÒÓ¦¸ÃºÃºÃ¸ÐÐ»[From.GetTitledFirstName]¡£;;;;;;;;;;X
EVTDESC_RIP_4045_BOOKS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄÐÂÊé¼®ºÜÓÐ°ïÖú£¬Òò´Ë[From.GetSheHeCap]ÒÑÓÐÁËÐ©ÐíÐÂµÄÏë·¨£¬[From.GetSheHe]ÏëÒªÊµ¼ù¡£;;;;;;;;;;X
EVTDESC_RIP_4045_HERBS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄ²ÝÒ©ºÜÓÐÓÃ¡£[From.GetSheHeCap]¸æËßÎÒ[From.GetSheHe]ÒÑÖÆ×÷³öÐ©ÐíÐÂµÄ»ìºÏÒ©Ë®£¬¿ÉÄÜÅÉÉÏÓÃ³¡¡£;;;;;;;;;;X
EVTDESC_RIP_4045_TOOLS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHim]µÄ²ÝÒ©ºÜÓÐÓÃ¡£ÏÔÈ»ËüÃÇÔÚ[From.GetHerHis]×î½üµÄÊÖÊõÖÐ·¢»ÓÁËÏÔÖø×÷ÓÃ¡£;;;;;;;;;;X
EVTDESC_RIP_4045_LAB_EQUIPMENT;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]ÈÃÎÒÖªµÀ£¬ÎÒÂò¸ø[From.GetHerHis]ÊµÑéÊÒµÄÉè±¸ºÜÓÐ°ïÖú¡£ÏÔÈ»[From.GetSheHe]ÒÑ¾­ÔÚ[From.GetHerHis]ÊµÑéÖÐÑ§µ½ÁËÐ©ÐíÐÂ¼¼ÇÉ¡£;;;;;;;;;;X
EVTOPTA_RIP_4045;àÅ£¬Ç®ÓÃµ½Êµ´¦ÁË¾ÍºÃ¡£;;;;;;;;;;X
EVTDESC_RIP_4046_BOOKS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]¾õµÃÎªÎÒ¹ºÖÃÐ©½âÆÊÑ§ºÍ²ÝÒ©Ñ§·½ÃæµÄÊé¼®ÊÇ¸öºÃÖ÷Òâ£¬¿ÉÏ§ÕâÐ©ÊéËùËµ¶¼ÊÇÀÏ»ÆÀúÁË£¡³ýÁËÎÒÔç¾ÍÖªµÀµÄ£¬¾ÍÊÇÐ©»ÄÇ»×ß°åµÄÆæ¹ÖÀíÂÛ¡­¡­;;;;;;;;;;X
EVTDESC_RIP_4046_HERBS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]¾õµÃÎªÎÒ¹ºÖÃÐ©²ÝÒ©ÊÇ¸öºÃÖ÷Òâ£¬¿ÉÊÇÎÒÒ»ÄÃµ½°ü¹üÎÒ¾ÍÒâÊ¶µ½[From.GetSheHe]±»Æ­ÁË¡£ÀïÃæ×°×ÅµÄÖ»ÊÇÆÕÍ¨µÄ¸É²Ý¡£;;;;;;;;;;X
EVTDESC_RIP_4046_TOOLS;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]¾ö¶¨½±ÀøÎÒÐ©¡°ÐÂ¡±ÊÖÊõÆ÷²Ä£¬²»¹ýÎÒÄÃµ½µÄ¶¼ÊÇÀÏ¹Å¶­¡£Ó¦¸Ã·æÀûµÄ¶¼ÊÇ¶Û¿Ú£¬Ó¦¸Ã½áÊµµÄ¶¼ºÜ´àÈõ¡£Ò»¼þ¹¤¾ß×òÌìÔÚÎÒÊÖÀïÕæµÄËéµôÁË£¡;;;;;;;;;;X
EVTDESC_RIP_4046_LAB_EQUIPMENT;ÎÒµÄÁìÖ÷[From.GetTitledFirstName]¾ö¶¨½±ÀøÎÒµÄÊµÑéÊÒÒ»Ð©¡°ÐÂ¡±ÊµÑéÆ÷²Ä£¬µ«¾ø¶Ô²»ÊÇÖ¸ÕâÐ©¶«Î÷¡£ÎÒ¿´Ò»ÑÛ¾ÍÖªµÀÒ»Ð©¹¤¾ßÓÃÆðÀ´·Ç³£Î£ÏÕ¡£;;;;;;;;;;X
EVTOPTA_RIP_4046;Õæ²»ÈÌÐÄºÍ[From.GetTitledFirstName]Ëµ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_4046_TOOLTIP;§Y[From.GetTitledFirstName]§!Ëù¹ºÖÃµÄ²¹¸ø¸ù±¾²»¿°Ò»ÓÃ¡£;;;;;;;;;;X
EVTDESC_RIP_4047_BOOKS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]²»ÇéÔ¸µØÈÃÎÒÖªµÀÎÒÂò¸ø[From.GetHerHim]ÄÇ¶ÑÐÂÊéÆäÊµºÜ¾É¶øÇÒÄÚÈÝÒ»µãÓÃ´¦¶¼Ã»ÓÐ¡£ÀïÃæÃèÊöµÄÒ»Ð©·½·¨ÕæÓÃÆðÀ´ÏÔÈ»»áÖÂÃü£¡;;;;;;;;;;X
EVTDESC_RIP_4047_HERBS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]²»ÇéÔ¸µØÈÃÎÒÖªµÀÎÒÂò¸ø[From.GetHerHim]µÄÒ©²ÝÆäÊµÖ»ÊÇÆÕÍ¨µÄ¸É²Ý¡£ÎÒ±»Æ­ÁË£¡;;;;;;;;;;X
EVTDESC_RIP_4047_TOOLS;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]²»ÇéÔ¸µØÈÃÎÒÖªµÀÎÒÂò¸ø[From.GetHerHim]µÄÊÖÊõÆ÷¾ßÆäÊµ¶¼ºÜÀÏ¾É¡¢´àÈõÇÒ¶Û¿Ú¡£[From.GetSheHe]×òÌì×öÁËÒ»³¡ÌØ±ðÊ§°ÜµÄÊÖÊõ£¬ÏÔÈ»¾ÍÊÇÒòÎªÒ»¸öÓÐÈ±ÏÝµÄ¹¤¾ß£¡;;;;;;;;;;X
EVTDESC_RIP_4047_LAB_EQUIPMENT;ÎÒµÄ¹¬Í¢Ò½Ê¦[From.GetTitledFirstName]²»ÇéÔ¸µØÈÃÎÒÖªµÀÎÒÂò¸ø[From.GetHerHis]ÊµÑéÊÒµÄÉè±¸ÓÃÆðÀ´»áÌØ±ðÎ£ÏÕ¡£Èç¹û²»ÊÇ[From.GetSheHe]×¢Òâµ½ÁË£¬Ò²ÐíÎÒÏÖÔÚÖªµÀµÄÏûÏ¢¾ÍÊÇÔÚÊµÑéÊÒÀï[From.GetHerHis]ËÀÍöÊÂ¹Ê¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_4047;ÎÒÏÂ»Ø×îºÃÐ¡ÐÄµãÌô¡£;;;;;;;;;;X
EVTOPTA_RIP_4047_TOOLTIP;Äã¸ø§Y[From.GetTitledFirstName]§!ÖÃ°ìµÄ¶«Î÷¸ù±¾²»¿°Ò»ÓÃ;;;;;;;;;;X
EVTDESC_RIP_4060;µÃÒæÓÚÎÒÁìÖ÷[physician_liege.GetTitledFirstName]µÄ¿¶¿®ÔÞÖú£¬ÎÒÏÖÔÚÊÇÒ»Î»ÖªÃûÒ½Ê¦ÁË¡£ÈËÃÇ´ÓËÄÃæ°Ë·½Ô¶µÀ¶øÀ´Ö»ÎªÑ°ÇóÎÒµÄ°ïÖú£¬¶øÇÒÕû¸öÁìµØÄÚµÄÑ§Õß¶¼ÔÞËÌÎÒµÄÒ½ÁÆ·½·¨£¡;;;;;;;;;;X
EVTOPTA_RIP_4060;Êì·½ÄÜÉúÇÉ£¡;;;;;;;;;;X
EVTDESC_RIP_4061;µÃÒæÓÚÎÒµÄ¿¶¿®ÔÞÖú£¬ÎÒµÄ¹¬Í¢Ò½Ê¦[physician.GetTitledFirstName]ÏÖÔÚÒòÎª[physician.GetHerHis]Ìì¸³¶øÎÅÃûÓÚÊÀ¡£ÈËÃÇ´ÓËÄÃæ°Ë·½Ô¶µÀ¶øÀ´Ö»ÎªÑ°Çó[physician.GetHerHis]°ïÖú£¬¶øÇÒÕû¸öÁìµØÄÚµÄÑ§Õß¶¼ÔÞËÌ[physician.GetHerHis]Ò½ÁÆ·½·¨£¡;;;;;;;;;;X
EVTOPTA_RIP_4061;¹þ¹þ£¡ÎáÐÄÉõÎ¿£¡;;;;;;;;;;X
broken_non_aggression_pact_char_modifier;»¥²»ÇÖ·¸ÌõÔ¼»ÙÔ¼Õß;;;;;;;;;;X
broken_non_aggression_pact_char_modifier_desc;Õâ¸ö½ÇÉ«Ëº»ÙÁË»¥²»ÇÖ·¸ÌõÔ¼£¬ÊÇ¸ö²»¿ÉÐÅÈÎµÄÈË¡£;;;;;;;;;;X
EVTOPTE3645;ÎÒÓ¦¸ÃÑûÇëÎÒµÄ[Root.GetTreasurerName]£¬[Root.job_treasurer.GetTitledFirstName];;;;;;;;;;X
EVTOPTF3645;ÎÒÓ¦¸ÃÑûÇëÎÒµÄ[Root.GetLordSpiritualName]£¬[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;X
EVTDESC526;ÎÒÒªÇóÄãÊÚÓèÎÒÒ»¸öÊàÃÜÔºÖ°Î»£¬ÒÔ³¥»¹ÄãÇ·ÎÒµÄÄÇ¸öÈËÇé¡£;;;;;;;;;;X
EVTDESC253;ÎÒµÄÖ¸»Ó¹Ù£¬[From.GetTitledFirstName]£¬ÏÝÔÚÂÒ¾üÖ®ÖÐÓ¢ÓÂÎþÉüÁË¡£[From.GetSheHeCap]Ò»Ö±Ó¢ÓÂ·ÜÕ½ÖÁ×îºóÒ»¿Ì¡£;;;;;;;;;;X
other_claim_desc;´ËÐûÕ½ÀíÓÉ¿ÉÓÉ§Y$PRESSER$§!Ê¹ÓÃ£¬ÒªÇóÊµÏÖ§Y$CLAIMANT$§!¶ÔÓÚ§Y$TITLE$§!µÄÐû³Æ¡£\nÈç¹û§Y$PRESSER$§!ÎÕÓÐÈÎºÎ¸ü¸ß¼¶µÄÍ·ÏÎ²¢ÇÒÓë§Y$CLAIMANT$§!ÊôÓÚÍ¬Ò»¼Ò×å£¬»òÕßÈç¹û§Y$PRESSER$§!ÊÇ§Y$TITLE$§!µÄ·¨ÀíÁìÖ÷£¬§Y$CLAIMANT$§!Ò²»á³ÉÎª§Y$PRESSER$§!µÄ·â³¼¡£;;;;;;;;;;X
opinion_replaced_bad_ruler;ÐÂÖ÷ÍòËê;;;;;;;;;;X
EVTDESCB100171;ÎÒ½éÉÜ[friends_friend.GetTitledName]¸ø[start_friend.GetTitledName]ÈÏÊ¶£¬Ï£ÍûËûÃÇÄÜ³ÉÎªºÃÅóÓÑ¡£µ«ÏÖÔÚ¿´À´£¬[From.GetTitledName]¶Ô´ËºÁÎÞÐËÈ¤¡£;;;;;;;;;;X
EVTDESCB100174;[From.GetTitledName]Ò»ÌýÎÒËµÒªÔÙÔ¼Ò»´Î£¬µÇÊ±Á³¾Í¿åÁËÏÂÀ´¡ª¡ª¿´À´Õâ¼Ò»ïÊÇÒ»µã¶¼²»Ïë½»ÐÂÅóÓÑÁË¡£;;;;;;;;;;X
alert_open_gates_instant;§YÄã¿ÉÒÔ´ò¿ª³ÇÃÅ§!;;;;;;;;;;X
alert_open_gates_delayed;ÈôÄã¸Ðµ½°²È«ÁË£¬Äã¿ÉÒÔÖØ¿ª³ÇÃÅ£¬ÔÙ¶È»¶Ó­Íâ²¿ÊÀ½ç¡£;;;;;;;;;;X
alert_close_gates_instant;§YÄã¿ÉÒÔ¹ØÉÏ³ÇÃÅ§!;;;;;;;;;;X
alert_close_gates_delayed;¼ÙÈçÓÐÎÁÒßÍþÐ²ÄãµÄ¹¬Í¢£¬Äã¿ÉÒÔ¹Ø±Õ³ÇÃÅ¡£¸ôÀëÖÐµÄ½ÇÉ«ºÜÄÑÓëÍâ½ç½»Á÷£¬µ«Ó¦¸ÃÄÜ±ÜÃâÍâ½ç¸ÐÈ¾¡£;;;;;;;;;;X
shut_the_gates_desc;ÎÁÒß±¬·¢ÖÐ£¬Í³ÖÎÕß¿ÉÒÔ§Y¹ØÉÏ³ÇÃÅ§!£¬·ÀÖ¹ÓëÆ½Ãñ½Ó´¥£¬ÒÔÆÚ²»±»¸ÐÈ¾¡£;;;;;;;;;;X
shut_the_gates_info_tooltip;§Y[Root.GetBestName]§!°Ñ[Root.GetHerselfHimself]ºÍ[Root.GetHerHis]Í¢³¼Ò»Æð¸ôÀëÁË\n;;;;;;;;;;X
open_the_gates_info_tooltip; §Y[Root.GetBestName]§! ´ò¿ª³ÇÃÅ£¬×ß³ö¸ôÀë£¬µ«Ò»¶ÎÊ±¼äÄÚÆ½Ãñ»á¼ÇµÃ[Root.GetHerHis]²»¹Ü²»¹Ë¡£;;;;;;;;;;X
EVTDESC_RIP_29801;ÔÚ[From.GetHerHis]ÃÖÁôÖ®¼Ê£¬[GetFromRelation]¸æËßÎÒ£¬ÎÒµÄÏ°ÆøÊµÔÚÌ«ÏñÎÒ[GetReincarnationRelation]£¬ÉõÖÁµ½ÁË¹Öµ®¿ÉÅÂµÄ³Ì¶È¡£;;;;;;;;;;X
EVTOPTA_RIP_29801;ÎÒÖªµÀ[Root.Reincarnation.GetSheHe]ÓÐ¼ÇÈÕ¼ÇµÄÏ°¹ß¡£;;;;;;;;;;X
EVTOPTA_RIP_29801_TOOLTIP;»¨¸ü¶àÊ±¼äÁË½â[Root.Reincarnation.GetFirstName]¡£;;;;;;;;;;X
EVTOPTB_RIP_29801;[From.GetFirstName]×îÖÕ¾«Éñ´íÂÒÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_29801_TOOLTIP;ÎÞÊÓÎÒ[GetFromRelation]µÄºú³¶¡£;;;;;;;;;;X
EVTDESC_RIP_29802;[Root.Reincarnation.GetFirstName]¼ÇÔØÁË[Root.Reincarnation.GetHerHis]¹ÛµãºÍ¾­Àú£¬µ«¶¼ÓëÎÒµÄ´ó²»Ò»Ñù¡£²»¹ý£¬ÈÕ¼ÇÀï»¹ÃèÊöÁËÒ»Ð©¡°ÓÐ¼ÛÖµ¡±µÄ¶«Î÷£¬ÒÔ¼°ÈçºÎ»ñµÃËüµÄÖ¸Ê¾¡£;;;;;;;;;;X
EVTOPTA_RIP_29802;ÕæÓÐÈ¤£¬ÎÒÒªµ÷²éÒ»ÏÂ¡£;;;;;;;;;;X
EVTOPTA_RIP_29802_TOOLTIP;È¥Ñ°ÕÒ¡®ÓÐ¼ÛÖµ¡¯µÄ¶«Î÷;;;;;;;;;;X
EVTOPTB_RIP_29802;ÎÒ»¹ÓÐ¸üÖØÒªµÄÊÂÇéÈ¥×ö¡£\n;;;;;;;;;;X
EVTOPTB_RIP_29802_TOOLTIP;Í£Ö¹Ì½Ñ°¹ýÈ¥;;;;;;;;;;X
EVTDESC_RIP_29803;ÔÚ[Root.Reincarnation.GetHerHis]¾É·¿¼äÀï£¬´²ËùÔÚµÄµØ°åÏÂ·½Âñ×ÅÒ»¸ö[Root.Reincarnation.GetFirstName]ÁôÏÂµÄÐ¡ºÐ×Ó¡£ÎÒ´ò¿ª²é¿´ÀïÃæµÄÄÚÈÝ£¬Ò»¹ÉÁ¹Òâ´ÓÎ²×µ¹ÇÉýÉÏÀ´¡£ºÐ×ÓÊÇ¿ÕµÄ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_29803;ÎÒ¸Ð¾õÕâÌ«Ææ¹ÖÁË¡£;;;;;;;;;;X
EVTDESC_RIP_29804;°´ÕÕÖ¸Ê¾£¬ÎÒÖÕÓÚÕÒµ½ÁËÒ»¸öÉÏËøµÄºÐ×Ó£¬ÀïÃæ²ØÓÐ¼ÛÖµ¿É¹ÛµÄÖé±¦¡£;;;;;;;;;;X
EVTOPTA_RIP_29804;ºÃÆæÓÐÁË»Ø±¨¡£;;;;;;;;;;X
EVTDESC_RoI_10022;¿´×ÅÒ»Èºº¢×ÓÔÚÍæÄÖ£¬ÄãÍ»È»»ØÏëÆðÁíÒ»¸öº¢Í¯£¬Ð¡[target_child.GetFirstName]£¬ÊÇÄã×÷Îª[Root.Reincarnation.GetBestName]Ê±ËùÉú¡£;;;;;;;;;;X
EVTDESC_RIP_29806;ÄãÐÂ³öÉúµÄ[GetFromRelation][From.GetFirstName]ÒÑ¾­¿ªÊ¼ÏÔÏÖ³ö[From.GetHerHis]ÉúÇ°µÄÐÔ¸ñÌØµã¡£[From.GetSheHeCap]×÷ÎªÒ»ÃûÓ¤¶ùÓÐÌ«Ç¿µÄ¸öÐÔ£¬¶øÄÇË«ÑÛ¾¦£¬ÊÇÄã[GetFromReincarnationRelation]µÄÑÛ¾¦¡£;;;;;;;;;;X
EVTOPTA_RIP_29806;ÎÒµÄ[GetFromReincarnationRelation]ÖØÉúÁË£¡;;;;;;;;;;X
EVTOPTB_RIP_29806;²»£¬Õâ²»¿ÉÄÜ¡£;;;;;;;;;;X
recently_opened_gates;·ÅÆúÆ½Ãñ;;;;;;;;;;X
LIKES_BETTER_THAN_TRIGGER_NOT;±ÈÆð$THAN|Y$£¬²»»á¸üÏ²»¶$WHO|Y$¡£;;;;;;;;;;X
LIKES_BETTER_THAN_TRIGGER;Ï²»¶$WHO|Y$¸üÊ¤ÓÚ$THAN|Y$¡£;;;;;;;;;;X
recruit_prisoner;ÕÐÄ¼Çô·¸;;;;;;;;;;X
recruit_prisoner_desc;Ìá³öÊÍ·Å§Y[Root.GetTitledFirstNameNoRegnal]§!£¬Èç¹û[Root.GetPossPronoun]ÄÜÎªÎÒ·þÎñ¡£;;;;;;;;;;X
recruit_prisoner_named;ÕÐÄ¼[Root.GetTitledFirstName];;;;;;;;;;X
EVTDSC_RIP_29700;±³ÐÅÆúÒåµÄ[FromFrom.GetBestName]ÒÑ¾­ÊÍ·ÅÁËÎÒµÄ[GetFromRelation]£¬[From.GetTitledFirstName]£¬µ«ÒªÇó[From.GetPossPronoun]·þÎñ¡£;;;;;;;;;;X
EVTOPTA_RIP_29700;Ê§Íûµ«ÄÜÀí½â¡­¡­;;;;;;;;;;X
EVTTITLE91241;¸¯»¯µÄ´ú¼Û;;;;;;;;;;X
EVTDESC91241;Í³ÖÎ[FromFrom.PrimaryTitle.GetName]µÄ¼Ò×å£¬ÒÑ¾­±»À´×Ô[From.GetOnlyDynastyName]¼Ò×å¿ñÈÈ¶øÇîÀ§µÄ²¿ÂäÃñÍÆ·­ÁË¡£Ö®Ç°µÄ·â³¼¿ÉÒÔ×¥×¡Õâ¸ö»ú»áÐû²¼¶ÀÁ¢¡­¡­;;;;;;;;;;X
EVTOPTA91241;°ÁÂýµÄ´À»õ¡­¡­;;;;;;;;;;X
CREATE_BARON_DESC;Ìá°ÎÒ»ÃûºÏÊÊµÄµÍ½×Í¢³¼»òµ±µØÈË×÷Îª·â³¼ÖÎÀíÕâÆ¬µØ²ú¡£;;;;;;;;;;X
ALL_VASSALS_INSANE_LAW;§Y25§!ÔÂÄÚ£¬ËùÓÐ·â³¼ºÃ¸Ð½µµÍ§R-5§!¡£§Y(ÊµÐÐ»ÄÃý·¨ÂÉ)§!\n;;;;;;;;;;X
ALL_DYNASTY_MEMBERS_MINUS_5;§Y10§!ÄêÄÚ£¬ËùÓÐ¼Ò×å³ÉÔ±ºÃ¸Ð½µµÍ§R-5§!¡£§Y(²»¾´¼Ò×å)§!\n;;;;;;;;;;X
NUM_LEADER_TRAITS_FEWER_THAN;Áìµ¼ÌØÖÊÉÙÓÚ;;;;;;;;;;X
NUM_LEADER_TRAITS_AT_LEAST;Áìµ¼ÌØÖÊÖÁÉÙ;;;;;;;;;;X
IN_SECLUSION;¸ôÀëÖÐ;;;;;;;;;;X
NOT_IN_SECLUSION;²»ÔÚ¸ôÀëÖÐ;;;;;;;;;;X
TOOLTIP_ze_administration_laws_1;ÔÊÐí¶îÍâµÄ¼Ì³Ð·¨\n¾Ü¾øÁìÖ÷¸ÉÉæÕ½ÕùµÄ·â³¼½«±»ÊÓÎªÅÑÍ½\n;;;;;;;;;;X
TOOLTIP_ze_administration_laws_0;²»ÔÊÐí¶îÍâµÄ¼Ì³Ð·¨\n·â³¼¿ÉÒÔ¾Ü¾øÁìÖ÷¸ÉÉæÕ½Õù\n;;;;;;;;;;X
EVTDESC_WOL_11300;ÈÏÕæÑ§Ï°Õ½ÊÂÈÃÎÒ¶ÔÓÚÕ½ÊõºÍÕ½ÂÔÓÐÁË¸üÉîµÄÈÏÊ¶¡£;;;;;;;;;;X
EVTOPTA_WOL_11300;ÊÇÊ±ºò¿ªÕ½ÁË£¿;;;;;;;;;;X
EVTDESC_WOL_11301;Í¨¹ý·Ö½×¶ÎµÄÕ½ÕùÓÎÏ·ºÍ´ó¹æÄ£µÄ²ÙÁ·£¬ÎÒ×ÔÐÅÄÜÕÆÎÕÒ»ÃÅÖ÷ÒªµÄ¾üÊÂÑ§¿Æ¡£;;;;;;;;;;X
EVTOPTA_WOL_11301;Ö»ÒªÊýÁ¿¹»¶à£¬Çá²½±øÄÜ´òÓ®ÈÎºÎÒ»³¡Õ½¶·;;;;;;;;;;X
EVTOPTB_WOL_11301;ÖØ²½±øÊÇÖÐÁ÷íÆÖù;;;;;;;;;;X
EVTOPTC_WOL_11301;Æï±ø²ÅÊÇÊ×Ñ¡;;;;;;;;;;X
EVTOPTD_WOL_11301;ó«±Ûµ±Ïó£¡;;;;;;;;;;X
EVTOPTE_WOL_11301;»¹ÊÇËãÁË£¬ÎÒÏëÒªÆäËûÁìÓòµÄ×¨³¤¡­¡­;;;;;;;;;;X
EVTDESC_WOL_11302;µØÐÎÊÇ´òÓ®Õ½¶·µÄ¹Ø¼ü¡£Èç¹ûÎÒ×¨×¢ÓÚ´Ë£¬ÎÒÏàÐÅÄÜÕÆÎÕÄ³ÖÖµØÐÎµÄÕ½Êõ¡­¡­;;;;;;;;;;X
EVTOPTA_WOL_11302;¿ªÀ«Æ½Ô­×îÊÊºÏÎÒ;;;;;;;;;;X
EVTOPTB_WOL_11302;É­ÁÖºÍÇðÁêÊÇÎÒµÄÖ÷³¡;;;;;;;;;;X
EVTOPTC_WOL_11302;³çÉ½¾þÁë²Å¶Ô;;;;;;;;;;X
EVTOPTD_WOL_11302;É³Ä®Õ½ÕùÊÇ×ÔÈ»Ö®Ñ¡;;;;;;;;;;X
EVTOPTE_WOL_11302;ÁÝ¶¬½«ÖÁ£¡;;;;;;;;;;X
