EVTDESC105067;´ÖÂÔ¹ÀËãÁË»Æ½ð¹ÅÀ¼¾­ÐèÒªµÄ²ÄÁÏ·ÑÓÃÒÔ¼°»¨·ÑµÄÊ±¼ä´ó¸ÅÊÇ6¸öÔÂ£¬ÎÒ³É¹¦µÄÈÃ[From.GetTitledFirstName]¶ÔÎÒÖÆ×÷»Æ½ð¹ÅÀ¼¾­µÄ¡°ÃÎÏë¡±´ó¸ÐÐËÈ¤...;;;;;;;;;;X
EVTOPTA105067;[From.GetTitledFirstName]Í¬ÒâÖ§¸¶ÎÒ¿ÉÄÜÐèÒªµÄËùÓÐ·ÑÓÃ;;;;;;;;;;X
EVTOPTB105067;ÎÒµÄ¼Æ»®³É¹¦ÁË£¬[From.GetTitledFirstName]Í¬ÒâÖ§¸¶Ò»²¿·ÖµÄ¡°²ÄÁÏ¡±·ÑÓÃ£¡;;;;;;;;;;X
EVTOPTC105067;[From.GetTitledFirstName]¾Ü¾øÎª¡°Èç´ËÓÞ´ÀµÄÊÂÇé¡±¸¶Ç®£¡;;;;;;;;;;X
EVTDESC105068;×Ô´ÓÎÒÍ¬Òâ°ïÖúÎÒµÄ¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName]ÊµÏÖ[From.GetHerHis]ÖÆ×÷»Æ½ð¹ÅÀ¼¾­µÄÃÎÏëÖ®ºóÒÑ¾­¹ýÁËÁù¸öÔÂÁË£¬ÎÒ¿ªÊ¼±äµÃÓÐÐ©»³ÒÉ.ÎÒÃ»ÓÐÌýµ½ÈÎºÎ½øÕ¹µÄ±¨¸æ£¬»òÕß¼ûµ½ÈÎºÎ»Æ½ð¹ÅÀ¼¾­µÄ¼£Ïó£¬ÎÒ¿ªÊ¼È·ÐÅÎÒµÄ¹¬Í¢Êé·¨¼Ò¿ÉÄÜÆ­×ßÁËÎÒµÄ½ðÇ®£¡;;;;;;;;;;X
EVTOPTA105068;Çô½û¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTB105068;·ÅÖð¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTC105068;ÈÃ¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName]»¹Ç®;;;;;;;;;;X
EVTOPTD105068;Ô­ÁÂ¹¬Í¢Êé·¨¼Ò[From.GetTitledFirstName]£¬ÄÇÖ»ÊÇ½ðÇ®°ÕÁË£¡;;;;;;;;;;X
EVTDESC105069;ÎÒÏò [From.GetTitledFirstName] ³ÐÅµÎÒ»áÖÆ×÷Ò»±¾»Æ½ð¹ÅÀ¼¾­  ´Ó [From.GetSheHe] ÄÇÀïÀÌµ½Ò»±ÊÇ®ËµÊÇÒª»¨ÔÚ²ÄÁÏÉÏ ÕâÒ»ÇÐµ±È»¶¼ÊÇÐé¹¹µÄ»ÑÑÔ, Ö»ÊÇÎªÁË´ÓÎÒµÄÁìÖ÷ÄÇÀïÌ°Ò»±ÊÇ®°ÕÁË. È»¶ø²»ÖªÎªºÎ [From.GetTitledFirstName] ·¢ÏÖÁËÎÒµÄ¼Æ»® ÎÒ»á±»ºÝºÝ³Í·£...;;;;;;;;;;X
EVTOPTA105069;...±»ÈÓ½ø[From.GetHerHis]µØÀÎ£¡;;;;;;;;;;X
EVTOPTB105069;...±»´Ó[From.GetHerHis]¹¬Í¢·ÅÖð£¡;;;;;;;;;;X
EVTOPTC105069;...ÎÒµÄ²Æ²ú±»Ã»ÊÕÁË£¡;;;;;;;;;;X
EVTDESC105075;¶òÔý¶û¶ÔÓÚ·Ö±ðËäÈ»Í´¿àµ«ÊÇ°®ÇéÓú¼ÓÃÀÃîµÄÊ«Òâ±í´ïÊ¹µÃËü³ÉÎªÎÒÏÂÒ»Ê×¸èµÄ×î¼ÑÊ«Ìå£¡;;;;;;;;;;X
EVTOPTA105075;ÎÒ½«°ÑËüÏ×¸ø[Root.Liege.Spouse.GetTitledFirstName]£¡;;;;;;;;;;X
EVTTOOLTIP105076;¹¬Í¢ÀÖÊ¦[Root.GetTitledFirstName]°ÑÐÂ¸èÏ×¸øÁË[Root.GetHerHis]¾ýÖ÷µÄÆÞ×Ó[Root.Liege.Spouse.GetTitledFirstName];;;;;;;;;;X
EVTOPTB105075;[Root.Liege.GetTitledFirstName]½«»áÊÇµÚÒ»¸öÌýµ½ËüµÄÈË£¡;;;;;;;;;;X
EVTTOOLTIPA105077;¹¬Í¢ÀÖÊ¦[Root.GetTitledFirstName]Îª[This.GetTitledFirstName]ÑÝ³ª[Root.GetHerHis]ÐÂ¸è;;;;;;;;;;X
EVTOPTC105075;ÎÒÐèÒª¸ü³¤Ê±¼äÀ´ÕÆÎÕÕâÖÖÊ«Ìå;;;;;;;;;;X
EVTDESC105076;ÎÒÕÉ·òµÄ¹¬Í¢ÀÖÊ¦[From.GetTitledFirstName]ÓÐÒ»¸¶¶¯ÌýµÄÉ¤×Ó£¬µ±ÎÒÌýµ½[From.GetHerHim]³ªÆð[From.GetHerHis]¶òÔý¶ûµÄÊ±ºòÎÒ¾ÍÇé²»×Ô½ûµÄÁ³ºì£¬¸èÇú½²ÊöµÄÊÇÀë±ðËäÈ»Í´¿àµ«°®ÇéÓú¼ÓÃÀÃî...;;;;;;;;;;X
EVTOPTA105076;¾«²Ê£¡ÎÒÃÇµÄ¹¬Í¢Èç¹ûÈ±ÉÙÁËÄãµÄÉùÒô¾Í»á±äµÃÑ·É«Ðí¶à;;;;;;;;;;X
EVTTOOLTIP105078;[Root.GetTitledFirstName]¶ÔÓÚ[This.GetTitledFirstName]µÄ¸èÇúµÄÐÀÉÍÈÃ[This.GetTitledFirstName]Ê®·Ö¸ßÐË;;;;;;;;;;X
EVTOPTB105076;[court_musician.GetManWoman] ²»Ó¦¸Ã¶ÔÒÑ»éÅ®ÐÔÆ·Í·ÂÛ×ã!;;;;;;;;;;X
EVTTOOLTIP105077;[Root.GetTitledFirstName] µÄÕÉ·ò [This.GetTitledFirstName] ÌýËµÓÐÈËÔÚ×·Çó [Root.GetHerHis]ÆÞ×Ó;;;;;;;;;;X
EVTDESC105077;Çú×ÓÓë [court_musician.GetHerHis]¸èÉùÍêÃÀÑÝÒïÁËÒ»³¡ÆàÃÀµÄ°®Çé¹ÊÊÂ, Ê«ÒâµÄ¸èÉù±í´ï³ö·ÖÀëµÄÍ´¿àÓë°®ÇéµÄ÷ÈÁ¦.;;;;;;;;;;X
EVTOPTA105077;ÕâÊÇÒ»±ÊÇ®£¬ÉÔÐíÏóÕ÷×ÅÎÒºÍ[From.GetTitledFirstName]¶ÔÓÚÄãµÄÐÀÉÍ...;;;;;;;;;;X
EVTTOOLTIPB105078;[Root.GetTitledFirstName]ºÍ[Root.Spouse.GetTitledFirstName]¶¼ºÜÐÀÉÍ¹¬Í¢ÀÖÊ¦[This.GetTitledFirstName]µÄ¸èÇú;;;;;;;;;;X
EVTOPTB105077;ÄãÔõÃ´¸ÒÓÃÕâÊ×¸è×·ÇóÎÒµÄÆÞ×Ó£¡£¿;;;;;;;;;;X
EVTTOOLTIPC105078;¹¬Í¢ÀÖÊ¦[This.GetTitledFirstName]ÒòÓÃÒ»Ê×¸è×·Çó[Root.Spouse.GetTitledFirstName]¶øÔâµ½Çô½û;;;;;;;;;;X
EVTOPTC105077;ÇëÔÙ¶àÑÝ×àÒ»´Î;;;;;;;;;;X
EVTTOOLTIP105079;¹¬Í¢ÀÖÊ¦[This.GetTitledFirstName]µÄ¸èÇúµÃµ½[Root.GetTitledFirstName]µÄÐÀÉÍ;;;;;;;;;;X
EVTDESC105078;Ò»³ªÆðÎÒµÄ¸èÇú£¬ÎÒ¾Í¿ªÊ¼¸Ðµ½ÕæµÄÍ¬Îá°®·Ö±ðµÄÍ´¿à²¢ÇÒÈÔÈ»¿ÉÒÔ¿´¼û°®ÇéµÄÃÀÃî.¶òÔý¶ûÊÇÎÒµÄ½Ü×÷£¬µ±ÎÒµ¯³ö×îºó¼¸¸öÒô·û£¬ÎÒ¸Ð¾õµ½ÀáË®´ÓÎÒµÄÁ³ÅÓ»¬Âä...;;;;;;;;;;X
EVTOPTA105078;[From.GetTitledFirstName]Í¬ÎÒÒ»Ñù±»ÕâÊ×¸è´ò¶¯;;;;;;;;;;X
EVTOPTB105078;[From.GetTitledFirstName]ºÍ[From.Spouse.GetTitledFirstName]¶¼¶ÔÎÒµÄ¸èÇú±íÊ¾ÐÀÉÍ;;;;;;;;;;X
EVTOPTC105078;[From.GetTitledFirstName]¶ÔÎÒÏòËûµÄÆÞ×Ó³ªÕâÊ×¸è¸Ðµ½²»Âú£¡;;;;;;;;;;X
EVTDESC105100;¡°°®ºÍÑªÔÚÎÒµÄÑª¹ÜÀïÁ÷¶¯\nÔÚ°®Îü¸ÉÎÒµÄÒ»ÇÐÊ±ÁµÈË×¢ÂúÁËÎÒ...¡±\nµ±ÎÒ¿àË¼Ú¤ÏëÎÒµÄÊ«¾äµÄÊ±ºò£¬ÎÒÔÚ»¨Ô°ÖÐÕÒÑ°Ä³ÖÖÁé¸Ð...;;;;;;;;;;X
EVTOPTA105100;ÎÒÔÚ[Root.Liege.GetTitledFirstName]ÉíÉÏÕÒµ½ÁËÁé¸Ð£¬²¢ÏòËýÄîÁËÎÒµÄÊ«¾ä;;;;;;;;;;X
EVTTOOLTIP105101;[This.GetTitledFirstName]¼¤·¢ÁË¹¬Í¢ÀÖÊ¦[Root.GetTitledFirstName]µÄÁé¸Ð;;;;;;;;;;X
EVTOPTB105100;»¨Ô°´ø¸øÎÒÁé¸Ð£¬°ÑÎÒµÄÊ«¾ä³Ê¸ø[Root.Liege.GetTitledFirstName];;;;;;;;;;X
EVTTOOLTIPA105102;¹¬Í¢ÀÖÊ¦[Root.GetTitledFirstName]µÄÁé¸ÐÀ´×ÔÓÚ[Root.GetHerHis]¾ýÖ÷[This.GetTitledFirstName]µÄ»¨Ô°;;;;;;;;;;X
EVTOPTC105100;ÕÒ²»µ½Áé¸Ð£¬ÕâÊ×Ê«ÈÔÈ»²»ÄÜÐ´Íê...;;;;;;;;;;X
EVTDESC105101;ÎÒÕÉ·òµÄ»¨Ô°ÊÇÒ»¸öÈÝÒ×ÕÒµ½Áé¸ÐµÄµØ·½£¬ÎÒÕýÔÚÄÇÀïÂýÂýÉ¢²½µÄÊ±ºò¹¬Í¢Ê«ÈË[From.GetTitledFirstName]Í»È»³öÏÖÏÅÁËÎÒÒ»Ìø.[From.GetSheHeCap]ÇëÇóÎÒÔ­ÁÂËûµÄÊ§Àñ£¬²¢ÏòÎÒ±³ËÐÁËÒ»¾äÊ«£¬[From.GetTitledFirstName]Éù³ÆÕâÊÇ[From.GetSheHe]¿´¼ûÎÒ×ßÂ·ÕÒµ½µÄÁé¸Ð.;;;;;;;;;;X
EVTOPTA105101;²»ÊÇ·Ç³£Ç¡µ±£¬µ«ÊÇ·Ç³£ÌðÃÛ;;;;;;;;;;X
EVTTOOLTIP105103;[Root.GetTitledFirstName]¶ÔÓÚ¹¬Í¢Ê«ÈË[This.GetTitledFirstName]µÄÊ«¾äÂú¿Ú³ÆÔÞ;;;;;;;;;;X
EVTOPTB105101;×ß¿ª£¡Èç¹û±»ÎÒµÄÕÉ·òÌý¼ûÁËÔõÃ´°ì£¡;;;;;;;;;;X
EVTTOOLTIPB105102;[Root.GetTitledFirstName]¸Ð¾õÊÜµ½ÁËÎêÈè£¬²¢°Ñ¹¬Í¢Ê«ÈËµÄÊ«¾ä¸æËßÁË[Root.GetHerHis]ÕÉ·ò[This.GetTitledFirstName];;;;;;;;;;X
EVTDESC105102;ÕâÊ×Ê«²¢²»ÑºÔÏ£¬ÎªÊ²Ã´²»ÑºÔÏÃ¿Ê×Ê«¸è²»ÊÇ¶¼Ó¦¸ÃÑºÔÏµÄÃ´¹¬Í¢Ê«ÈËÏòÎÒ±£Ö¤²»ÊÇËùÓÐµÄÊ«¾ä¶¼ÒªÑºÔÏ£¬µ«ÎÒ»¹ÊÇ²»Ï²»¶Í·Á½¾ä£º\n\n¡°°®ºÍÑªÔÚÎÒµÄÑª¹ÜÀïÁ÷¶¯\nÔÚ°®Îü¸ÉÎÒµÄÒ»ÇÐÊ±ÁµÈË×¢ÂúÁËÎÒ...¡±;;;;;;;;;;X
EVTOPTA105102;¸ÉµÃºÃÎÒÇ×°®µÄÊ«ÈË£¬¸ÉµÃºÃ£¡;;;;;;;;;;X
EVTTOOLTIPB105103;[Root.GetTitledFirstName]¶ÔÕâÊ×Ê«±íÊ¾ÐÀÉÍ£¬ËäÈ»Ëü²¢²»ÑºÔÏ;;;;;;;;;;X
EVTOPTB105102;ÄãÏëÓÃÕâÊ×Ê«×·ÇóÎÒµÄÆÞ×ÓÃ´£¡£¿°ÑËû¹Ø½ø´óÀÎÀï£¡;;;;;;;;;;X
EVTTOOLTIPC105103;[Root.GetTitledFirstName]Çô½û¹¬Í¢Ê«ÈË[This.GetTitledFirstName];;;;;;;;;;X
EVTOPTC105102;ÕâÊÇÎÒÌý¹ýµÄ×îÃÀÃîµÄÊ«¾ä£¡;;;;;;;;;;X
EVTDESC105103;ÎÒµÄÐÂÊ«µÃµ½ÁË¹ã·ºµÄÔÞÓþ£¬ÈËÃÇ¶¼Ïë´ÓÎÒÕâÀïµÃµ½ÕâÊ×Ê«µÄ³­±¾»òÕßÌýÎÒÎªËûÃÇ±³ËÐÕâÊ×Ê«.ÎÒÊÔÍ¼²»Éù²»ÏìµØ×öÕâ¼þÊÂÇé£¬ÎÒ²»Ïë½ö½öÒòÎªÐ´ÁËÒ»Ê×ÌðÃÛµÄÊ«¸èµÄÔµ¹Ê¾Í±»³Ô´×µÄÆÞ×Ó»òÕßÕÉ·ò»³ºÞÔÚÐÄ...;;;;;;;;;;X
EVTOPTA105103;¿´ÆðÀ´[From.GetTitledFirstName]Ï²»¶ÕâÊ×Ê«...;;;;;;;;;;X
EVTOPTB105103;[From.GetTitledFirstName]ÉõÖÁÏëÒª»¨Ç®ÏòÎÒÂòÒ»¸ö³­±¾£¡;;;;;;;;;;X
EVTOPTC105103;[From.GetTitledFirstName] ²»Ï²»¶ÎÒ´Ó [From.GetHerHis] ÆÞ×ÓÄÇ¶ù»ñµÃµÄÁé¸Ð...;;;;;;;;;;X
EVTOPTD105103;[From.GetTitledFirstName]±»ÎÒµÄÊ«Æª¸Ð¶¯µÃ¿ÞÁË³öÀ´;;;;;;;;;;X
EVTDESC105150;×÷Îª¾ÆÕþÎÒµÄÖ°ÔðÊÇÎª²Í×ÀÌí¾Æ£¬±£»¤ÎÒµÄ[Root.Liege.GetTitle]µÄ¾Æ±­²»±»ÏÂ¶¾£¬ÓÐÊ±»¹ÒªÆ·³¢¾ÆË®À´È·±£ÀïÃæÃ»ÓÐ±»ÏÂ¶¾.Ôã¸âµÄÊÇÎÒ²»Ï²»¶ÎÒµÄÁìÖ÷£¬ÎÒ¿ÉÄÜ¼Ù×°²»Ð¡ÐÄ¶Ë¸øËû»µµôµÄ¾ÆË®...;;;;;;;;;;X
EVTOPTA105150;ÔÚ[Root.Liege.GetTitledFirstName]¼´½«ÒýÓÃµÄ¾ÆË®ÀïÏÂ¶¾;;;;;;;;;;X
EVTTOOLTIP105151;ÔÚÔì³ÉÉËº¦Ö®Ç°£¬¶¾Ò©¾Æ±­·¢ÏÖÁË;;;;;;;;;;X
EVTOPTB105150;ÎÒ²»¸ÒÄÃÎÒÔÚ[Root.Liege.GetTitledFirstName]¹¬Í¢ÖÐµÄÖ°Î»À´Ã°ÏÕ;;;;;;;;;;X
EVTDESC105151;ÎÒÖµµÃÐÅÈÎµÄ¾ÆÕþ[From.GetTitledFirstName]ÏñÍ¨³£Ò»Ñù¶Ë¾Æ¹ýÀ´£¬ËäÈ»Ëü³¢ÆðÀ´ÓÐµãÆæ¹Ö£¬ÔÚÎÒ»Ø¹ýÉñµÄÊ±ºò¾ÍÒÑ¾­ÍíÁË£¡¾ÆÒ»¶¨ÓÐ¶¾£¬²»È»µÄ»°ÎªÊ²Ã´ÎÒ»áÓÐÕâÑùµÄ¸Ð¾õÄØ;;;;;;;;;;X
EVTOPTA105151;°Ñ[From.GetManWoman]¹ØÆðÀ´£¡Ö´ÐÐÎÒµÄÃüÁî£¡;;;;;;;;;;X
EVTTOOLTIPA105152;¾ÆÕþ[This.GetTitledFirstName]±»·¢·èµÄ[Root.GetTitledFirstName]¹ØÑºÆðÀ´;;;;;;;;;;X
EVTOPTB105151;Ò»ÕûÒ¹µÄÎ¸²¿¾·ÂÎÈÃÎÒÈ·ÈÏÁË[From.GetTitledFirstName]µÄ×ïÐÐ£¡;;;;;;;;;;X
EVTTOOLTIPB105152;¶¾Ò©½ö½öÒýÆðÁËÎ¸²¿¾·ÂÎ£¬¾ÆÕþ[This.GetTitledFirstName]±»¹ØÑºÆðÀ´;;;;;;;;;;X
EVTOPTC105151;ÎÒÒÑ¾­Ê®·ÖÈÊ´ÈÁË£¬ÒòÎªÎÒ½ö½ö°ÑÄã¹ØÁËÆðÀ´£¬[From.GetTitledFirstName]£¡ÄãÓ¦¸Ã±»´¦ËÀ£¡;;;;;;;;;;X
EVTTOOLTIPC105152;[Root.GetTitledFirstName]Çô½ûÁË¾ÆÕþ[This.GetTitledFirstName]£¬µ«ÊÇ¸üÔ¸Òâ¿´µ½[This.GetHerHim]±»´¦ËÀ;;;;;;;;;;X
EVTOPTD105151;ÈÃ¾ÆÕþÈ¥ËÀ£¡ÎÒµÄÒâË¼ÊÇ£¬É±ÁË[From.GetHerHim]£¡;;;;;;;;;;X
EVTOPTE105151;ÒòÎªÄãµÄ±³ÅÑÄã½«±»´¦ËÀ£¡;;;;;;;;;;X
EVTOPTF105151;Èç¹ûÎÒÓÐÁ¦ÆøµÄ»°ÎÒ½«Ç××Ô°ÑÄã´¦ËÀ£¡;;;;;;;;;;X
EVTDESC105152;¿´ÆðÀ´ÎÒµÄ±³ÅÑÒ»ÎÞËù»ñ£¡ÔÚ¾ÆÖÐÏÂ¶¾£¬ÎÒÎªÊ²Ã´ÒªÏàÐÅÕâÖÖÊÖ¶Î¿ÉÒÔÉ±ËÀ[From.GetTitledFirstName]ÄØÎÒÓ¦¸ÃÓÃÎÒµÄË«ÊÖÉ±ËÀËû£¡;;;;;;;;;;X
EVTOPTA105152;ÖÁÉÙÄÇ¸öÔÓÖÖ²¡µÄÏñÌõËÀ¹·Ò»Ñù£¡;;;;;;;;;;X
EVTOPTB105152;[From.GetTitledFirstName]ÉõÖÁÃ»ÓÐ¸Ðµ½²»ÊÊ£¡;;;;;;;;;;X
EVTOPTC105152;¶¾Ò©ÖÁÉÙÈÃ[From.GetHerHim]¾«Éñ´íÂÒÁË...;;;;;;;;;;X
EVTDESC105200;ÎÒ¿´ÁËÒ»Ð©[Root.Liege.GetTitledFirstName]µÄÁìµØÕýÔÚ½¨ÉèµÄÒ»Ð©½¨ÖþµÄ¹æ»®£¬ÎÒ¿´µ½µÄ¶«Î÷´¥Ä¿¾ªÐÄ.ÓÐÌ«¶à¶«Î÷¿ÉÒÔµÃµ½¸Ä½ø£¬Ì«¶àÐ¡´íÎó¿ÉÒÔ½â¾ö£¬Ö»Òª[Root.Liege.GetTitledFirstName]Ìý´ÓÎÒµÄÒâ¼û²¢ÎªÎÒÌá¹©×ö³ö×ã¹»µÄ×Ê½ð.;;;;;;;;;;X
EVTOPTA105200;[Root.Liege.GetTitledFirstName]Ò»¶¨»áÔÞ³É½øÐÐÕâÐ©¸Ä½ø£¡;;;;;;;;;;X
EVTTOOLTIP105201;Ê×Ï¯½¨ÖþÊ¦[Root.GetTitledFirstName]½¨ÒéÎª[This.GetTitledFirstName]µÄ½¨Öþ¹æ»®×öÒ»Ð©¸Ä½ø;;;;;;;;;;X
EVTOPTB105200;ÎÒÐèÒª¸ü¶àµÄÊ±¼ä£¬ÎÒ»¹¿ÉÒÔÕÒµ½¸ü¶àµÄç¢Â©...;;;;;;;;;;X
EVTDESC105201;¡°Äã¿´£¬Õâ´¦Ð¡µÄ¸Ä¶¯¾Í¿ÉÄÜÒâÎ¶×ÅÔö¼ÓÎåÄêµÄÃâÐÞÆÚ£¬ÕâÌ«»ÄÃýÁË£¬ËûÃÇÔÚÏëÊ²Ã´ÈÃÎÒÓµÓÐ×ö³öÕâÐ©¸Ä½øËùÐèÒªµÄ×Ê½ð£¬ÎÒÏòÄã±£Ö¤...¡±\nÊ×Ï¯½¨ÖþÊ¦Ö¸³ö½¨Öþ¹æ»®ÖÐµÄ¼¸´¦ç¢Â©ºÍ´íÎó£¬²¢ÇëÇóÏÂ²¦×Ê½ð½øÐÐ¸Ä½ø.;;;;;;;;;;X
EVTOPTA105201;²»¹ÜÄãÐèÒªÊ²Ã´£¬ÎÒÖ»ÒªÄã°ÑÕâÐ©½¨Öþ¸ÇµÃÀÎ¹Ì½áÊµ£¡;;;;;;;;;;X
EVTTOOLTIPA105202;Ê×Ï¯½¨ÖþÊ¦[This.GetTitledFirstName]µÃµ½ÁË¸Ä½ø½¨Öþç¢Â©µÄ×Ê½ð;;;;;;;;;;X
EVTOPTB105201;²»£¬ÎÒ²»ÏëÔÚÕâÉÏÃæÀË·Ñ½ðÇ®£¡;;;;;;;;;;X
EVTTOOLTIPB105202;[Root.GetTitledFirstName]²»Ô¸ÒâÔÚÕâÐ©½¨ÖþÉÏÀË·Ñ½ðÇ®;;;;;;;;;;X
EVTDESC105202;Èç¹ûÕâÐ©½¨ÖþÃ»ÓÐÎÒÔÚ½¨Ôì¼Æ»®ÉÏÕÒµ½µÄç¢Â©¾ÍºÃÁË£¬ÎÒ·Â·ð¿´¼ûÁËÕâÐ©½¨ÖþµÄ¸ß´ó×³Àö.¿ÉÒÔ¶Ô´ËÊÂ×ö³ö¾ö¶¨µÄ[From.GetManWoman]Õ¾ÔÚÎÒÃæÇ°£¬½«½¨Ôì¼Æ»®ÔÜÔÚ[From.GetHerHis]ÊÖÀï.ÎÒÈÈÇÐµØµÈ´ý×Å[From.GetTitledFirstName]µÄ¾ö¶¨£¬ÅÎÍû×ÅÈ¥°ÑÕâÐ©½¨Öþ¸ÇµÃÍêÃÀÎÞÈ±.;;;;;;;;;;X
EVTOPTA105202;¡°Ã»Ç®È¥×ö¸Ä½ø¡±£¬[From.GetTitledFirstName]ËµµÀ;;;;;;;;;;X
EVTOPTB105202;ÎÒµÃµ½ÁË×Ê½ðµ«ÊÇÏÖÔÚÎÒÏë°ÑÕâ±ÊÇ®¾ÝÎª¼ºÓÐ£¡;;;;;;;;;;X
EVTOPTC105202;ÎÒ¿ÉÒÔ×öÕâÃ´¶àµÄÊÂÇé£¬¿ÉÒÔ°ÑÕâÃ´¶àµÄ½¨Öþ¸ÇµÃ¸ü¼ÓÍêÃÀ£¡;;;;;;;;;;X
EVTDESC105203;½ñÌìÓÖÓÐÒ»´±½¨Öþµ¹Ëú£¡ÎÒ±¾ÒÔÎªÎÒµÄÊ×Ï¯½¨ÖþÊ¦[From.GetTitledFirstName]ÒÑ¾­·¢ÏÖ²¢¸Ä½øÁËÕâÐ©ç¢Â©£¬µ«ÊÇ¿´ÆðÀ´[From.GetSheHe]°ÑÕâÐ©Ç®¶¼ÀË·ÑµôÁË.ÕâÖÖÐÐÎªÓ¦¸ÃµÃµ½Ê²Ã´ÑùµÄ³Í·£ÄØ;;;;;;;;;;X
EVTOPTA105203;Çô½ûÊ×Ï¯½¨ÖþÊ¦[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTB105203;·ÅÖðÊ×Ï¯½¨ÖþÊ¦[From.GetTitledFirstName];;;;;;;;;;X
EVTOPTC105203;ÈÃÊ×Ï¯½¨ÖþÊ¦[From.GetTitledFirstName]Åâ³¥;;;;;;;;;;X
EVTOPTD105203;ÎÒÈ·ÐÅ[From.GetTitledFirstName]¾¡ÁË[From.GetHerHis]×î´óÅ¬Á¦À´·ÀÖ¹ÕâÖÖÊÂÇé·¢Éú;;;;;;;;;;X
EVTDESC105204;ÎÒ±¾Ó¦¸ÃÓÃÄÇÐ©Ç®×ö³ö¸Ä½øµÄ£¡½ñÌìÓÖÓÐÒ»´±½¨Öþµ¹Ëú£¬[From.GetTitledFirstName]ÈÏÎªÎÒÓ¦¶Ô´Ë¸ºÔð.ÎÒÕ½Õ½¾¤¾¤£¬Ò»ÐÄÏë×Å[From.GetTitledFirstName]ÈÏÎªÊ²Ã´ÑùµÄ³Í·£¶ÔÓÚÎÒµÄÊ§°Ü²ÅÊÇºÏÊÊµÄ...;;;;;;;;;;X
EVTOPTA105204;Çô½û£¡;;;;;;;;;;X
EVTOPTB105204;·ÅÖð£¡;;;;;;;;;;X
EVTOPTC105204;ÎÒµÄ²Æ¸»...±»·£Ã»ÁË£¡;;;;;;;;;;X
EVTDESC91200;¾Æ¾«ÒûÁÏÊÇ²»·ûºÏÒÁË¹À¼½Ì¹æµÄÊ³Îï£¬ÊÇ±»½ûÖ¹µÄ.È»¶øÕâÃ»ÓÐ×èÖ¹Äã´óÁ¿µÄÒû¾Æ£¬ÄãÈÔÈ»Ã¿ÌìÎÞ×í²»ÐÝ.;;;;;;;;;;X
EVTOPTA91200;*àÃ*;;;;;;;;;;X
EVTDESC91201;Äã¶ÔÓÚÍ¬ÐÔµÄ¸ÐÇé²»ÎªÉç»áËùÈÝ£¬µ«ÊÇÓÐÊ±ÄãÖ»ÊÇÑá·³ÁËÔÚÖÚÈËÃæÇ°±£³ÖÐÎÏó.ÈËÃÇÒÔ²»ÉÆµÄÑÛ¹â¿´´ýÕâÖÖÊÂÇé.;;;;;;;;;;X
EVTOPTA91201;ÈÃËûÃÇÏëËµÊ²Ã´ËµÈ¥°É£¡;;;;;;;;;;X
EVTDESC91202;¼¸Î»µ½·ÃµÄÒÁÂêÄ¿×ß½ø·¿¼äµÄÊ±ºò£¬Õý¿´¼ûÄãµÄÆÍÈËÃÇÃ¦×Å°Ñ·äÃÛ´ÓÍ·µ½½ÅµÄÍ¿Ä¨ÔÚÄãÉíÉÏ.³öÓÚÄ³Ð©Ô­ÒòËûÃÇ¿´µ½´ËÇé´Ë¾°µÄ·´Ó¦Ê®·Ö¾ª¿Ö.;;;;;;;;;;X
EVTOPTA91202;Ê²Ã´ÎÒÎªÃ÷ÌìµÄÔç·¹ÁôÏÂÁË×ã¹»µÄ·äÃÛ.;;;;;;;;;;X
EVTDESC91203;ÑÚ¸ÇÄãµÄÃØÃÜ¶ññ±±äµÃÔ½À´Ô½À§ÄÑ£¬ÄãÏ²»¶°ÑÄãµÄµÐÈË¶¤ÔÚÄ¾×®ÉÏÌý×ÅËûÃÇ¾øÍûµÄ°§ºÅ.¶ÔÓÚÄãÕâÑùµØÎ»µÄÈËÀ´ËµÕâÖÖÐÐÎªÊÇ·ñºÏÊÊÒÑ¾­ÒýÆðÁË¹Ø×¢.;;;;;;;;;;X
EVTOPTA91203;Äã²»ÄÜ¶áÈ¥ÎÒÉúÃüÖÐÎ¨Ò»µÄÀÖÈ¤£¡;;;;;;;;;;X
EVTDESC91204;ÄãÎªÊ²Ã´ÒªÈÃÄã×Ô¼ºÁ÷Á¬ÔÚÒ»¸ö»òÕßÁ½¸ö»òÕßÒ»´òÅ®ÈËÉíÉÏÄØÏÊÄÛµÄÈâÌåÄÜ¹»´øÀ´ÓäÔÃÓëÓÕ»ó£¬²»ÒªÈÃÈËËµÄã²»ÅäÕâÃ´×ö£¡;;;;;;;;;;X
EVTOPTA91204;¹ýÀ´ÕâÀï£¬ÎÒµÄÐ¡±¦±´¶ù...;;;;;;;;;;X
